_id,end_promotion,name_product,name_promotion,not_promotion_price,picture,promotion_price,sale,start_promotion,url
607dd19d24218701535515af,05 мая,"Чипсы Pringles, сыр, 165 г",Скидки на каждой полке,129.99,/upload/iblock/78e/78efa523f019e52bce1d08c83368f4ab.jpg,203.10,−36%,08 апреля,/promo/202981/
607dd19d24218701535515b0,20 апреля,"Ветчина по-черкизовски, 0,5 кг",Скидки на каждой полке,129.99,/upload/iblock/5b4/5b41c29340052b893298e775f89f196e.jpg,295.90,−50%,14 апреля,/promo/208071/
607dd19d24218701535515b1,20 апреля,"Ветчина по-черкизовски, 0,5 кг",Скидки на каждой полке,129.99,/upload/iblock/a9b/a9bb6d8702989271e0a8e2f16e6ef3ad.jpg,295.90,−50%,14 апреля,/promo/208091/
607dd19d24218701535515b2,30 апреля,"Порошок Глицинум, 30 стиков по 1 г",Скидка,Not data,/upload/iblock/9a5/9a5b4a64de0fd57dc025735497419e2b.jpg,Not data,Not data,01 апреля,/promo/206281/
607dd19d24218701535515b3,30 апреля,"Гель Диклофарм, для наружного применения, 1 %, 50 г",Скидка,Not data,/upload/iblock/397/3973be98eedc51002a57c72c27adf937.jpg,Not data,Not data,01 апреля,/promo/206301/
607dd19d24218701535515b4,30 апреля,"Таблетки Амброксол, 30 мг, 20 таблеток",Скидка,Not data,/upload/iblock/cd7/cd719927746fcfda6af97ae50431b01c.jpg,Not data,Not data,01 апреля,/promo/206181/
607dd19d24218701535515b5,20 апреля,"Чай Lipton Earl Grey, 100 пакетиков",Скидки на каждой полке,139.99,/upload/iblock/b29/b29190385ded127feadf67ab0adc5284.jpg,279.98,−50%,14 апреля,/promo/206041/
607dd19d24218701535515b6,20 апреля,"Чай Lipton Earl Grey, 100 пакетиков",Скидки на каждой полке,139.99,/upload/iblock/417/417d24e838e0825474f019eabee1cdc9.jpg,279.98,−50%,14 апреля,/promo/205141/
607dd19d24218701535515b7,30 апреля,"Таблетки Компливит Кальций Д 3, вкус апельсина, 500 мг + 200 МЕ, 30 таблеток",Скидка,149.00,/upload/iblock/814/8142902b07ee259072c4beabda8fb3e4.jpg,166.00,−10%,01 апреля,/promo/206701/
607dd19d24218701535515b8,20 апреля,"Сыр Hochland, плавленый, сливочный, 55 %, 400 г",Скидки на каждой полке,149.99,/upload/iblock/6a6/6a6bc5195c54856a36f3e5c372c9d95f.jpg,217.40,−31%,14 апреля,/promo/205961/
607dd19d24218701535515b9,20 апреля,"Сыр Hochland, плавленый, сливочный, 55 %, 400 г",Скидки на каждой полке,149.99,/upload/iblock/abc/abc6f17661684a8a21e5b41b84cbf58f.jpg,217.40,−31%,14 апреля,/promo/205041/
607dd19d24218701535515ba,05 мая,"Шампунь Gliss Kur, Безупречно длинные, 400 мл",Скидки на каждой полке,149.99,/upload/iblock/427/42783147648067ae889a674bd1e2a1da.jpg,254.2,−41%,08 апреля,/promo/204511/
607dd19d24218701535515bb,20 апреля,"Жидкое средство для стирки Ariel Color, 1,04 л",Скидки на каждой полке,149.99,/upload/iblock/f60/f60bcd4eca9a01b43f65ef13c49b928c.jpg,517.20,−71%,14 апреля,/promo/205941/
607dd19d24218701535515bc,30 апреля,"Спрей Отривин, назальный, 0,05 %, 10 мл",Скидка,155.00,/upload/iblock/f74/f742da4d0c8c08483b7057643ff82287.jpg,173.00,−10%,01 апреля,/promo/206881/
607dd19d24218701535515bd,05 мая,"Туалетная бумага Zewa Plus, 2 слоя, 12 рулонов",Скидки на каждой полке,159.99,/upload/iblock/624/624dc4db1612021ca869b2fdf5a36228.jpg,225.3,−29%,08 апреля,/promo/204551/
607dd19d24218701535515be,05 мая,"Лак для волос Taft, Senso-Touch, объем, 225 мл",Скидки на каждой полке,159.99,/upload/iblock/1c2/1c27efc7a621760ac2886e8c9f2ee7b5.jpg,258.00,−38%,08 апреля,/promo/204541/
607dd19d24218701535515bf,05 мая,"Дезодорант Nivea, спрей, невидимый черно/белый, мужской, 150 мл",Скидки на каждой полке,164.99,/upload/iblock/6c5/6c5dccbad11bb0e24225fbe2c919f4d6.jpg,261.90,−37%,08 апреля,/promo/203061/
607dd19d24218701535515c0,30 апреля,"Таблетки Парацитолгин, 400 мг + 325 мг, 10 таблеток",Скидка,Not data,/upload/iblock/4f4/4f46609a24b1df47cb26f82679439560.jpg,Not data,Not data,01 апреля,/promo/206381/
607dd19d24218701535515c1,30 апреля,"Таблетки для рассасывания Звездочка, апельсин, 2,4 г, 18 шт",Скидка,165.00,/upload/iblock/20d/20d475688c05fbc452ed64f292e6ce56.jpg,207.00,−20%,01 апреля,/promo/206641/
607dd19d24218701535515c2,30 апреля,"Таблетки Звездочка, прополис со вкусом меда и лимона, 18 таблеток",Скидка,169.00,/upload/iblock/4a9/4a9ea6901ef266e2d2b4381877cf9179.jpg,212.00,−20%,01 апреля,/promo/206661/
607dd19d24218701535515c3,30 апреля,"Мультивитамин Haas, шипучий витамин апельсин, 80г (Pez)",Скидка,Not data,/upload/iblock/125/1252668a96a24a3788eb8c502810e600.jpg,Not data,Not data,01 апреля,/promo/206141/
607dd19d24218701535515c4,30 апреля,"Витамин С Haas, 20 таблеток, апельсин, 4 г",Скидка,Not data,/upload/iblock/0f0/0f0a40db32a1a434df4b7af319273c5e.jpg,Not data,Not data,01 апреля,/promo/206131/
607dd19d24218701535515c5,05 мая,"Дезодорант Axe Excite, мужской, 150 мл",Скидки на каждой полке,169.99,/upload/iblock/198/198dc2ccde0bf1fe5f2e5b4e523ef48c.jpg,288.10,−41%,08 апреля,/promo/203001/
607dd19d24218701535515c6,05 мая,"Кондиционер для белья Vernel, Свежий бриз, 1,82 л",Скидки на каждой полке,169.99,/upload/iblock/f10/f10d816912c5dcf23c29de0a5f049a87.jpg,386.3,−56%,08 апреля,/promo/204441/
607dd19d24218701535515c7,05 мая,"Гель для стирки Ласка, для белого, 1 л",Скидки на каждой полке,169.99,/upload/iblock/12c/12c2f1085f27f64b4326afe82ca9fcef.jpg,386.3,−56%,08 апреля,/promo/204451/
607dd19d24218701535515c8,05 мая,"Сливки Домик в деревне, 33 %, 480 г",Скидки на каждой полке,174.99,/upload/iblock/b5f/b5f78a8d7bf03b8c9d47c2f26d4f7dc0.jpg,236.5,−26%,08 апреля,/promo/204651/
607dd19d24218701535515c9,30 апреля,"Раствор Бетадин Повидон-йод, 10 %, 30 мл",Скидка,175.00,/upload/iblock/9a0/9a0d985b44511d691cca3f2ec380d5de.jpg,194.50,−10%,01 апреля,/promo/206571/
607dd19d24218701535515ca,05 мая,"Блок для унитаза Bref, цветочная свежесть, 2х50 г",Скидки на каждой полке,177.99,/upload/iblock/6b4/6b41be893f855d5503ef087456bee517.jpg,335.8,−47%,08 апреля,/promo/204471/
607dd19d24218701535515cb,30 апреля,"Таблетки для рассасывания Звездочка, ментол/эвкалипт, 18 шт ",Скидка,185.00,/upload/iblock/5eb/5eb918fa1d66420eb5b5e8b163413530.jpg,232.00,−20%,01 апреля,/promo/206651/
607dd19d24218701535515cc,30 апреля,"Таблетки Тромбитал 75мг+15, 20 мг, 100 шт ",Скидка,Not data,/upload/iblock/512/512a4ce7897ee186172b31d45e30fd30.jpg,Not data,Not data,01 апреля,/promo/206471/
607dd19d24218701535515cd,30 апреля,"Таблетки Компливит, 60 таблеток (М)",Скидка,189.00,/upload/iblock/63c/63c543843a9d81efff4cff536389813a.jpg,211.00,−10%,01 апреля,/promo/206681/
607dd19d24218701535515ce,05 мая,"Мороженое Экzo, черника/ежевика, ведро, 0,52 кг",Скидки на каждой полке,194.99,/upload/iblock/531/531ffc030dcb113b921db561161be89b.jpg,278.6,−30%,08 апреля,/promo/204701/
607dd19d24218701535515cf,20 апреля,"Томаты розовые, 1 уп. (700 г)",Свежее предложение,Not data,/upload/iblock/909/90926c99a0159f4c8983960ef79547dd.jpg,Not data,194,14 апреля,/promo/207431/
607dd19d24218701535515d0,20 апреля,"Томаты розовые, 1 уп. (700 г)",Свежее предложение,Not data,/upload/iblock/6ab/6abea37364cf8000adf7de9032c7815d.jpg,Not data,194,14 апреля,/promo/205421/
607dd19d24218701535515d1,30 апреля,"Капсулы Нурофен Экспресс Форте, 400 мг, 10 капсул",Скидка,195.00,/upload/iblock/f19/f19a6ce78a62a709cb748f599d98cc0a.jpg,218.70,−10%,01 апреля,/promo/206851/
607dd19d24218701535515d2,30 апреля,"Таблетки Пенталгин, 24 таблетки",Скидка,199.00,/upload/iblock/081/081de32c4875492dacd1311f9f141a67.jpg,222.00,−10%,01 апреля,/promo/206911/
607dd19d24218701535515d3,30 апреля,"Сироп Омнитус 0,8 мг/мл, 200 мл (в комплекте с ложкой мерной)",Скидка,199.00,/upload/iblock/cc4/cc41b9c17140a71d8892792ae1bccf94.jpg,235.00,−15%,01 апреля,/promo/206861/
607dd19d24218701535515d4,05 мая,"Кондиционер для белья Lenor, миндальное масло, 2 л ",Скидки на каждой полке,199.99,/upload/iblock/f80/f8081f4698bcc4bb01ae8e3c08a46060.jpg,416.60,−52%,08 апреля,/promo/203041/
607dd19d24218701535515d5,05 мая,"Гель для стирки Bimax, для цветного белья, 20 стирок",Скидки на каждой полке,199.99,/upload/iblock/33d/33dc1b692c4d52dcfccbc69eb5feaba9.jpg,476.20,−58%,08 апреля,/promo/203011/
607dd19d24218701535515d6,20 апреля,"Капсулы для стирки Persil Duo-caps, свежесть от Vernel 360, 14 шт",Скидки на каждой полке,199.99,/upload/iblock/7d7/7d7da15870d891d167a1ea192c7b33d2.jpg,625.00,−68%,14 апреля,/promo/205051/
607dd19d24218701535515d7,05 мая,"Решетка-гриль, универсальная, плоская, 50*34",Скидки на каждой полке,199.99,/upload/iblock/ee6/ee6c4847fa7a53d8d5235eb49bb9880f.jpg,339.99,−41%,08 апреля,/promo/202991/
607dd19d24218701535515d8,20 апреля,"Набор для ухи из лосося, полуфабрикат из замороженного сырья, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/3b9/3b99c0fcfc7570e6f21518b6335d7992.jpg,Not data,199,14 апреля,/promo/207671/
607dd19d24218701535515d9,20 апреля,"Тушка Кальмара, неочищенная, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/0df/0df6548e8132d02bbce1d5ac84a2118d.jpg,Not data,199,14 апреля,/promo/207591/
607dd19d24218701535515da,20 апреля,"Голень куриная, в маринаде «Средиземноморский», охлажденная, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/806/806fee7028c37d383db50136c80c8c63.jpg,Not data,199,14 апреля,/promo/207601/
607dd19d24218701535515db,30 апреля,"Капсула Флюкостат, 150 мг",Скидка,205.00,/upload/iblock/da3/da34768b890122c59f2ce1477061cdd4.jpg,228.00,−10%,01 апреля,/promo/207011/
607dd19d24218701535515dc,30 апреля,"Спрей Оксифрин 11,25 мкг/доза, 15 мл",Скидка,Not data,/upload/iblock/53e/53e9be1f7b8f2325ef10630a3934e6e9.jpg,Not data,Not data,01 апреля,/promo/206361/
607dd19d24218701535515dd,30 апреля,"Спрей Оксифрин, 22,5 мкг/доза,  15 мл",Скидка,Not data,/upload/iblock/3ca/3ca52858e3e6625fc616fadfc48a9ba2.jpg,Not data,Not data,01 апреля,/promo/206371/
607dd19d24218701535515de,30 апреля,"Капли Аквадетрим, 15 т. МЕ/мл, 10 мл",Скидка,Not data,/upload/iblock/206/206abec6fb6c8c69e9e44502e3affa7d.jpg,Not data,Not data,01 апреля,/promo/206151/
607dd19d24218701535515df,30 апреля,"Порошок для раствора Простудокс, 5 г, 5 пакетов",Скидка,Not data,/upload/iblock/73b/73b85e575bd9f1cc675ff86dbb98a0bd.jpg,Not data,Not data,01 апреля,/promo/206411/
607dd19d24218701535515e0,30 апреля,"Таблетки Компливит Кальций Д 3 Форте, мятные, 500 мг + 400 МЕ, 30 таблеток ",Скидка,229.00,/upload/iblock/30a/30a5914a060d1500520d36bd22f2cb4c.jpg,255.00,−10%,01 апреля,/promo/206711/
607dd19d24218701535515e1,20 апреля,"Баклажаны, 1 кг",Свежее предложение,Not data,/upload/iblock/7e1/7e190912e46e8a3af881df878fad11a7.jpg,Not data,229,14 апреля,/promo/205231/
607dd19d24218701535515e2,20 апреля,"Камбала без головы, полуфабрикат из замороженного сырья, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/d67/d67d544c7268723deae24803fd37435d.jpg,Not data,229,14 апреля,/promo/207661/
607dd19d24218701535515e3,05 мая,"Вино Abrau Light, белое, полусладкое, 0,75 л",Скидки на каждой полке,229.99,/upload/iblock/ef9/ef924e7eaa347c3aa23f9b21c4cfd34c.jpg,371.00,−38%,08 апреля,/promo/202201/
607dd19d24218701535515e4,20 апреля,"Лопатка свиная без кости, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/e70/e700ff8b93936900565156c3fe1baad4.jpg,Not data,239,14 апреля,/promo/207771/
607dd19d24218701535515e5,20 апреля,"Шашлык из свинины, в маринаде «Французский сад», 1 кг",Скидки на каждой полке,Not data,/upload/iblock/fa7/fa7fc4f04ef4e54f6ede2d3e056d18c1.jpg,Not data,239,14 апреля,/promo/207821/
607dd19d24218701535515e6,30 апреля,"Спрей назальный с ароматом ментола 0,05%, 10 мл ",Скидка,249.00,/upload/iblock/bf0/bf079bb31d0e66a3e2b278c522efd6f4.jpg,278.00,−10%,01 апреля,/promo/206901/
607dd19d24218701535515e7,30 апреля,"Таблетки Витамин С, 900 мг, 20 таблеток",Скидка,Not data,/upload/iblock/a97/a97d92a8d9850968ceb3a39fd8f8398f.jpg,Not data,Not data,01 апреля,/promo/206251/
607dd19d24218701535515e8,05 мая,"Вино Абрау Купаж, темное, красное, сухое, 0,75 л",Скидки на каждой полке,249.99,/upload/iblock/e25/e2526b9f3b446f5d66cb9fbf4510f5fe.jpg,367.60,−32%,08 апреля,/promo/202001/
607dd19d24218701535515e9,05 мая,"Решетка-гриль, универсальная, глубокая, 58*31",Скидки на каждой полке,249.99,/upload/iblock/e01/e01fb0f2edc710ae94ae6d229bb106c2.jpg,449.99,−44%,08 апреля,/promo/204421/
607dd19d24218701535515ea,20 апреля,"Купаты «Пикничок», 1 кг",Скидки на каждой полке,Not data,/upload/iblock/529/529b39342fee373de76f5b0f5f5e4398.jpg,Not data,249,14 апреля,/promo/207791/
607dd19d24218701535515eb,20 апреля,"Водка Shustoff Premium Gold, 40 %, 0,5 л",Скидки на каждой полке,259.99,/upload/iblock/648/6483b6e02dd9cf029c971fcdc8912835.jpg,337.60,−23%,14 апреля,/promo/204991/
607dd19d24218701535515ec,20 апреля,"Водка Shustoff Premium Gold, 40 %, 0,5 л",Скидки на каждой полке,259.99,/upload/iblock/367/367350b30232c54e8c0a1a2592d94f0e.jpg,337.60,−23%,14 апреля,/promo/205731/
607dd19d24218701535515ed,20 апреля,"Коньяк КиНовский, 3 года, 40 %, 0,25 л",Скидки на каждой полке,259.99,/upload/iblock/1d9/1d998fcb723b932371d9d17e5182f621.jpg,317.10,−18%,14 апреля,/promo/205891/
607dd19d24218701535515ee,30 апреля,"Гель Метрогил Дента, 20 г",Скидка,265.00,/upload/iblock/0e8/0e86a56a9639c9db7658cde5f5032e3d.jpg,332.00,−20%,01 апреля,/promo/206781/
607dd19d24218701535515ef,30 апреля,"Капсулы Фитобаланс, 720 мг ",Скидка,269.00,/upload/iblock/20c/20c8c67143d874851364e8f8b794242b.jpg,337.00,−20%,01 апреля,/promo/206991/
607dd19d24218701535515f0,05 мая,"Вино Вранац, красное, сухое, 1 л",Скидки на каждой полке,269.99,/upload/iblock/c77/c770f7113b68df249c5eb376918533f8.jpg,360.00,−25%,08 апреля,/promo/202281/
607dd19d24218701535515f1,05 мая,"Водка Drink House Deluxe, 40 %, 0,5 л",Скидки на каждой полке,269.99,/upload/iblock/822/8227ba4cb87558c6982eb413fdc79ab4.jpg,341.80,−21%,08 апреля,/promo/202321/
607dd19d24218701535515f2,20 апреля,"Фарш Домашний, натуральный, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/b79/b79c7845f9dcafb5eeb1a534f362bd0e.jpg,Not data,269,14 апреля,/promo/207801/
607dd19d24218701535515f3,30 апреля,"Таблетки Дексонал, 25 мг, 10 шт",Скидка,279.00,/upload/iblock/dde/dde8cf18c7f84d82df938d1dfdbeb9da.jpg,311.00,−10%,01 апреля,/promo/206621/
607dd19d24218701535515f4,20 апреля,"Водка Талка, Сибирский Кедр, 40 %, 0,5 л",Скидки на каждой полке,279.99,/upload/iblock/ebe/ebee348408e74bbe4e9bc8a2fd054335.jpg,359.00,−22%,14 апреля,/promo/205771/
607dd19d24218701535515f5,20 апреля,"Водка Талка, Сибирский Кедр, 40 %, 0,5 л",Скидки на каждой полке,279.99,/upload/iblock/537/537d42765bc937e7b0f988f4e233d7f7.jpg,359.00,−22%,14 апреля,/promo/205001/
607dd19d24218701535515f6,30 апреля,"Таблетки для рассасывания Гастал, 30 таблеток",Скидка,295.00,/upload/iblock/55d/55deb30be0f9549d6a3eee1b24aa5fad.jpg,369.00,−20%,01 апреля,/promo/206591/
607dd19d24218701535515f7,30 апреля,"Капсулы Креон 10 000, 20 шт",Скидка,299.00,/upload/iblock/155/15510478026885c9241e7122786fdfe6.jpg,352.00,−15%,01 апреля,/promo/206741/
607dd19d24218701535515f8,30 апреля,"Таблетки Тауфон Табс Лютеин, 30 таблеток",Скидка,299.00,/upload/iblock/e1d/e1d5141fa6b575081539854a60a8e26b.jpg,335.00,−10%,01 апреля,/promo/206951/
607dd19d24218701535515f9,20 апреля,"Кофе Jacobs Monarch, натуральный, сублимированный, 240 г",Скидки на каждой полке,299.99,/upload/iblock/7e6/7e65577e2bce67d4678709f50ec9f8f1.jpg,566.00,−47%,14 апреля,/promo/205121/
607dd19d24218701535515fa,20 апреля,"Кофе Jacobs Monarch, натуральный, сублимированный, 240 г",Скидки на каждой полке,299.99,/upload/iblock/727/7275d6caf30dad59338fc1f99891789e.jpg,599.98,−50%,14 апреля,/promo/206031/
607dd19d24218701535515fb,20 апреля,"Язык свиной для варки, полуфабрикат из замороженного сырья, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/a60/a60b575af6a63939c6aca843afb73684.jpg,Not data,299,14 апреля,/promo/207831/
607dd19d24218701535515fc,20 апреля,"Водка Хаски, 40 %, 0,5 л",Скидки на каждой полке,299.99,/upload/iblock/fbf/fbfadc68ad7dfec673839a454f30077b.jpg,410.90,−27%,14 апреля,/promo/205851/
607dd19d24218701535515fd,30 апреля,"Раствор Бетадин Повидон-йод, 10 %, 120 мл",Скидка,319.00,/upload/iblock/931/931e10a122051d0dd8afb54c8df2eae1.jpg,355.00,−10%,01 апреля,/promo/206561/
607dd19d24218701535515fe,30 апреля,"Таблетки Арбидол, 50 мг, 20 шт ",Скидка,319.00,/upload/iblock/c2a/c2a71c1974fe93e7c700179737b481a0.jpg,355.00,−10%,01 апреля,/promo/206541/
607dd19d24218701535515ff,20 апреля,"Вырезка свиная, охлажденная, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/19d/19d67b311b395f27c2458589418acd12.jpg,Not data,319,14 апреля,/promo/207721/
607dd19d2421870153551600,05 мая,"Вино Авторское Каберне-Саперави, красное, сухое, 0,75 л",Скидки на каждой полке,319.99,/upload/iblock/509/509bc64f7d156d7c8069af3081fc7805.jpg,421.00,−24%,08 апреля,/promo/202011/
607dd19d2421870153551601,05 мая,"Вино Авторское Каберне-Саперави, красное, сухое, 0,75 л",Скидки на каждой полке,319.99,/upload/iblock/791/791f12d9bd415db1e5c0be5726c32974.jpg,421.00,−24%,08 апреля,/promo/202241/
607dd19d2421870153551602,30 апреля,"Порошок Простудокс, лимонный, 5 г, 10 пакетиков",Скидка,Not data,/upload/iblock/3ef/3efecb61331442c5f36441419bcee4d2.jpg,Not data,Not data,01 апреля,/promo/206401/
607dd19d2421870153551603,05 мая,"Водка Крещенская, 40 %, 0,5 л",Скидки на каждой полке,329.99,/upload/iblock/678/678c3be445e50c4558bef21c51906c66.jpg,500.00,−34%,08 апреля,/promo/202051/
607dd19d2421870153551604,30 апреля,"Таблетки для рассасывания Септолете тотал, 3 мг+1 мг, 16 таблеток",Скидка,Not data,/upload/iblock/766/766dea3052b0048de9abccc074649910.jpg,Not data,Not data,01 апреля,/promo/206421/
607dd19d2421870153551605,30 апреля,"Таблетки для рассасывания Септолете Тотал, мед-лимон, 16 шт",Скидка,Not data,/upload/iblock/9aa/9aab9369e6486f3a911af5e875b618eb.jpg,Not data,Not data,01 апреля,/promo/206441/
607dd19d2421870153551606,30 апреля,"Септолете Тотал лимон бузина, 3мг+1мг, 16 таблеток",Скидка,Not data,/upload/iblock/86b/86b3ffab1b9f0aa25f98715ea43c87f5.jpg,Not data,Not data,01 апреля,/promo/206431/
607dd19d2421870153551607,30 апреля,"Капли ушные Отипакс, 10 мг/г + 40 мг/г, 16 г",Скидка,345.00,/upload/iblock/7d4/7d462d5df17fc22149e040a25dbeb12a.jpg,406.00,−15%,01 апреля,/promo/206871/
607dd19d2421870153551608,30 апреля,"Слабительное средство Микролакс, 4 микроклизмы, 5 мл",Скидка,349.00,/upload/iblock/4bb/4bb0e5e2bea855d3aac6bc5fc9e3a856.jpg,437.00,−20%,01 апреля,/promo/206821/
607dd19d2421870153551609,05 мая,"Масло Оливковое Filippo Berio EV, 0,5 л",Скидки на каждой полке,349.99,/upload/iblock/ffe/ffed17d312e3f92b362e870d7ecff707.jpg,555.5,−37%,08 апреля,/promo/204571/
607dd19d242187015355160a,30 апреля,"Капсулы Аципол, 30 капсул ",Скидка,369.00,/upload/iblock/c71/c71c3e4c7b7629f818e8d8afd9ee50e5.jpg,411.00,−10%,01 апреля,/promo/206551/
607dd19d242187015355160b,30 апреля,"Жевательные таблетки Компливит Кальций Д3, 500мг+200МЕ, 100 шт ",Скидка,369.00,/upload/iblock/122/122a903e52ef0537f8632590a1ce5512.jpg,410.00,−10%,01 апреля,/promo/206691/
607dd19d242187015355160c,30 апреля,"Аспиратор назальный Отривин Бэби, с 3 сменными насадками",Скидка,375.00,/upload/iblock/e86/e862dd177e6dc2608e668cdfcf116ae2.jpg,418.00,−10%,01 апреля,/promo/206891/
607dd19d242187015355160d,20 апреля,"Вино Castillo Santa Barbara, Робле, красное, сухое, 0,75 л",Скидки на каждой полке,379.99,/upload/iblock/4d5/4d5d238792172a1d438e70f47f1e65ac.jpg,500.00,−24%,14 апреля,/promo/205611/
607dd19d242187015355160e,20 апреля,"Шашлык из индейки, «Трюфельный», 1 кг",Скидки на каждой полке,Not data,/upload/iblock/907/9074c4b6e988b58d5c459a0ac0e7f627.jpg,Not data,379,14 апреля,/promo/207811/
607dd19d242187015355160f,30 апреля,"Микролакс, 4 микроклизмы по 5 мл",Скидка,385.00,/upload/iblock/f0e/f0ee6c6df39ffb371cc6030a43160f57.jpg,482.00,−20%,01 апреля,/promo/207581/
607dd19d2421870153551610,30 апреля,"Крем Микодерил, 1 %, 15 г",Скидка,385.00,/upload/iblock/17a/17a4226ec9d1d508f52c796b739056ee.jpg,430.00,−10%,01 апреля,/promo/206801/
607dd19d2421870153551611,05 мая,"Водка Талка, 40 %, 0,7 л",Скидки на каждой полке,399.99,/upload/iblock/390/390773344e366ac2809a996a19fd6eb6.jpg,487.80,−18%,08 апреля,/promo/202361/
