_id,end_promotion,name_product,name_promotion,not_promotion_price,picture,promotion_price,sale,start_promotion,url
607dd19d2421870153551612,20 апреля,"Вино Лыхны, красное, полусладкое, 0,75 л",Скидки на каждой полке,419.99,/upload/iblock/0a1/0a1dc28719bb13a7df3cea0b591943b5.jpg,666.70,−37%,14 апреля,/promo/204971/
607dd19d2421870153551613,20 апреля,"Вино Лыхны, белое, полусладкое, 0,75 л",Скидки на каждой полке,419.99,/upload/iblock/10b/10b37345e30f99fa67d48cbd141ad910.jpg,666.70,−37%,14 апреля,/promo/204961/
607dd19d2421870153551614,20 апреля,"Вино Heninger, Рислинг, белое, полусухое, 0,75 л",Скидки на каждой полке,429.99,/upload/iblock/ba1/ba1d9adb55550431609dc8b6b39dc404.jpg,581.10,−26%,14 апреля,/promo/204951/
607dd19d2421870153551615,20 апреля,"Суповой набор из лосося, полуфабрикат из замороженного сырья, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/b8a/b8a5583c76330291e5919b43024e83a5.jpg,Not data,429,14 апреля,/promo/207681/
607dd19d2421870153551616,30 апреля,"Таблетки Лактофильтрум, 500 мг, 60 шт",Скидка,435.00,/upload/iblock/446/446d58f9f391dc31331352c7d16fd373.jpg,484.00,−10%,01 апреля,/promo/206751/
607dd19d2421870153551617,30 апреля,"Капсулы КонтрДиар, 200 мг, 28 капсул",Скидка,439.00,/upload/iblock/37a/37ae35f528d81b421ef2f8c8dc74423c.jpg,492.00,−10%,01 апреля,/promo/206731/
607dd19d2421870153551618,30 апреля,"Капсулы Лактобаланс, 7 капсул",Скидка,Not data,/upload/iblock/2f6/2f609a5c7f879ff66eb3d32624fbcd63.jpg,Not data,Not data,01 апреля,/promo/206321/
607dd19d2421870153551619,30 апреля,"Таблетки Гомеострес, 40 таблеток",Скидка,Not data,/upload/iblock/92c/92c72dda857b92a89ae2501b41171031.jpg,Not data,Not data,01 апреля,/promo/206291/
607dd19d242187015355161a,30 апреля,"Гель Венарус, с охлаждающим эффектом, 2 %, 40 г",Скидка,Not data,/upload/iblock/db2/db26d6a821c70e233929159f4233b376.jpg,Not data,Not data,01 апреля,/promo/206241/
607dd19d242187015355161b,20 апреля,"Коньяк Фазерс Олд Баррель, 5 звезд, 40 %, 0,5 л",Скидки на каждой полке,449.99,/upload/iblock/057/05734f036c4e6ac8cc22d5494b08eae3.jpg,548.80,−18%,14 апреля,/promo/205021/
607dd19d242187015355161c,20 апреля,"Коньяк Фазерс Олд Баррель, 5 звезд, 40 %, 0,5 л",Скидки на каждой полке,449.99,/upload/iblock/f32/f32f6f06e6cb3f7bad997ef9a08e9d17.jpg,562.50,−20%,14 апреля,/promo/205811/
607dd19d242187015355161d,30 апреля,"Таблетки Аквадетрим, 500 МЕ, 60 таблеток ",Скидка,Not data,/upload/iblock/e81/e81defb326393a2ebeb93b484be67405.jpg,Not data,Not data,01 апреля,/promo/206161/
607dd19d242187015355161e,30 апреля,"Капсулы Бифицин, 10 капсул",Скидка,Not data,/upload/iblock/f53/f538223a452f6101e6527674ca5ddb3b.jpg,Not data,Not data,01 апреля,/promo/206201/
607dd19d242187015355161f,30 апреля,"Таблетки Компливит Сияние, 30 таблеток ",Скидка,459.00,/upload/iblock/435/4357a202967c350044b736ed550254a0.jpg,512.00,−10%,01 апреля,/promo/206721/
607dd19d2421870153551620,30 апреля,"Капсулы Стрессовит, 654 мг, 30 капсул",Скидка,465.00,/upload/iblock/5d0/5d0d2ee96bc723ff7bf846a5b5343c9a.jpg,548.00,−15%,01 апреля,/promo/206921/
607dd19d2421870153551621,30 апреля,"Капсулы 9 месяцев Омегамама, 30 капсул",Скидка,Not data,/upload/iblock/05e/05ea55b4887ce9ae64bc846a80617a34.jpg,Not data,Not data,01 апреля,/promo/206121/
607dd19d2421870153551622,20 апреля,"Вино Кахури Киндзмараули, красное, полусладкое, 0,75 л",Скидки на каждой полке,479.99,/upload/iblock/f10/f10de6a54d975563a104b4eaf228110b.jpg,640.00,−25%,14 апреля,/promo/205651/
607dd19d2421870153551623,30 апреля,"Капсулы Эссливер Форте, 50 капсул ",Скидка,489.00,/upload/iblock/ec7/ec7e6c1d193dce082b7ebe8e85bae62c.jpg,544.00,−10%,01 апреля,/promo/207021/
607dd19d2421870153551624,20 апреля,"Форель потрошеная, с головой, полуфабрикат из замороженного сырья, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/06e/06ef2e438b6394494c1954dea0d3cdab.jpg,Not data,489,14 апреля,/promo/207701/
607dd19d2421870153551625,30 апреля,"Раствор Микодерил, 1 %, 10 мл",Скидка,495.00,/upload/iblock/573/57317550e4ae92ec032cf789782d5373.jpg,551.00,−10%,01 апреля,/promo/206791/
607dd19d2421870153551626,05 мая,"Гель для стирки Ariel, для цветных тканей, 1,95 л",Скидки на каждой полке,499.99,/upload/iblock/15c/15c63ce89d8cf7020b14b7b2d85d0845.jpg,806.4,−38%,08 апреля,/promo/204461/
607dd19d2421870153551627,05 мая,"Бренди Кизлярский, Марочный, 40 %, 0,5 л",Скидки на каждой полке,499.99,/upload/iblock/f63/f63826e292b4aa3c6c78b68ac84bc8c4.jpg,588.20,−15%,08 апреля,/promo/201991/
607dd19d2421870153551628,30 апреля,"Капсулы Арбидол, 100 мг",Скидка,529.00,/upload/iblock/058/05808d6bcb4f790faf95f435ec3a6529.jpg,588.00,−10%,01 апреля,/promo/206531/
607dd19d2421870153551629,05 мая,"Гель для стирки Persil Color, 40 стирок",Скидки на каждой полке,529.99,/upload/iblock/e4c/e4c8ca94cc7adc55964ccaa698b89ead.jpg,1204.5,−56%,08 апреля,/promo/204431/
607dd19d242187015355162a,30 апреля,"Капсулы Нейробаланс, Фитокомплекс с пассифлорой, 350 мг, 40 капсул",Скидка,Not data,/upload/iblock/714/71403a3564ecc456380306c9a8909171.jpg,Not data,Not data,01 апреля,/promo/206351/
607dd19d242187015355162b,30 апреля,"Пастилки жевательные Мини Доктор Энергия, 30 шт",Скидка,Not data,/upload/iblock/928/928c236318395f2d086f9c64a31a2982.jpg,Not data,Not data,01 апреля,/promo/206341/
607dd19d242187015355162c,30 апреля,"Гель Скиноклир, 15 %, 30 г",Скидка,Not data,/upload/iblock/849/84948f2d05100f711790b1d968cb8423.jpg,Not data,Not data,01 апреля,/promo/206451/
607dd19d242187015355162d,30 апреля,"Таблетки Аквадетрим, 500 МЕ, 90 таблеток",Скидка,Not data,/upload/iblock/0f3/0f36f17a38941fafe33ab4ba7a3ec5c1.jpg,Not data,Not data,01 апреля,/promo/206171/
607dd19d242187015355162e,30 апреля,"Таблетки Магнелис B6, 90 таблеток ",Скидка,615.00,/upload/iblock/02a/02a2be955920a7aeafc62a6bbb53b53d.jpg,684.00,−10%,01 апреля,/promo/206771/
607dd19d242187015355162f,30 апреля,"Крем Скиноклир, 20 %, 30 г",Скидка,Not data,/upload/iblock/f4b/f4b5fdfebdafc2133cb27680eebbb4a3.jpg,Not data,Not data,01 апреля,/promo/206461/
607dd19d2421870153551630,30 апреля,"Гель Венарус, с охлаждающим эффектом, 2 %, 100 г",Скидка,Not data,/upload/iblock/55f/55fc05f85648d1ddc117569dee330cae.jpg,Not data,Not data,01 апреля,/promo/206231/
607dd19d2421870153551631,30 апреля,"Таблетки Дюспаталин, 135 мг, 50 таблеток",Скидка,645.00,/upload/iblock/abd/abd9db11f36a5dbd3e95d874bff1d8f6.jpg,718.00,−10%,01 апреля,/promo/206631/
607dd19d2421870153551632,20 апреля,"'Виски William Lawson''s, 3 года, 40 %, 0,5 л'",Скидки на каждой полке,649.99,/upload/iblock/de8/de8e9bf54ea1653806eebd365305e2a7.jpg,844.10,−23%,14 апреля,/promo/205691/
607dd19d2421870153551633,30 апреля,Глюкометр Accu-Chek Active Kit,Скидка,669.00,/upload/iblock/ae8/ae86e16c61db3ce24cdc013895f08115.jpg,744.00,−10%,01 апреля,/promo/206611/
607dd19d2421870153551634,05 мая,"Коньяк Старейшина КВ, Российский, 7 лет, 40 %, 0,5 л",Скидки на каждой полке,699.99,/upload/iblock/070/0707f44135e954ad38b62f42372b3fe4.jpg,897.40,−22%,08 апреля,/promo/202061/
607dd19d2421870153551635,05 мая,"Коньяк Старый Кенигсберг, 4 года, 0,7 л, 40 %",Скидки на каждой полке,699.99,/upload/iblock/341/3412aeb487e1bd2e6b621381760fffcd.jpg,897.40,−22%,08 апреля,/promo/202441/
607dd19d2421870153551636,05 мая,"Коньяк Лезгинка КВ, Российский, 6 лет, 40 %, 0,5 л",Скидки на каждой полке,699.99,/upload/iblock/ab3/ab34fcc7d5caaa919618d4c7ae0619e5.jpg,875.00,−20%,08 апреля,/promo/202401/
607dd19d2421870153551637,30 апреля,"Таблетки Венарус, 500 мг, 30 таблеток",Скидка,Not data,/upload/iblock/14f/14fedcafb0ff91113c88270b3990cd0e.jpg,Not data,Not data,01 апреля,/promo/206211/
607dd19d2421870153551638,05 мая,"Водка Белуга, 40 %, 0,5 л",Скидки на каждой полке,799.99,/upload/iblock/cde/cde315f100da0147cf9d1c7ec48ea3af.jpg,1481.50,−46%,08 апреля,/promo/202041/
607dd19d2421870153551639,30 апреля,"Слабительное средство Микролакс микроклизма, 5 мл, 12 шт",Скидка,849.00,/upload/iblock/acc/acc372e67bd0abdab7c6514cdb80e267.jpg,1062.00,−20%,01 апреля,/promo/206831/
607dd19d242187015355163a,05 мая,"Коньяк Арарат, Армянский, 5 звезд, 40 %, 0,5 л",Скидки на каждой полке,849.99,/upload/iblock/ce2/ce2447bf9adbfa585c8d415a236a8617.jpg,1049.40,−19%,08 апреля,/promo/202161/
607dd19d242187015355163b,30 апреля,"Спрей Никоретте фруктово-мятный, мятный 1мг/доза 13,2 мл",Скидка,885.00,/upload/iblock/97c/97c7dd7b9128fe301c344c9f750d3c52.jpg,1108.00,−20%,01 апреля,/promo/206841/
607dd19d242187015355163c,05 мая,"Виски Fox & Dogs, купаж, 40 %, 1 л",Скидки на каждой полке,889.99,/upload/iblock/768/76856300638ad0de5699a93917ac9779.jpg,1171.00,−24%,08 апреля,/promo/202021/
607dd19d242187015355163d,30 апреля,"Таблетки Полиоксидоний, 12 мг, 10 таблеток",Скидка,Not data,/upload/iblock/646/64676314b0e80d504d63398a9abbfd38.jpg,Not data,Not data,01 апреля,/promo/206391/
607dd19d242187015355163e,20 апреля,"Филе лосося с кожей, полуфабрикат из замороженного сырья, 1 кг",Скидки на каждой полке,Not data,/upload/iblock/b64/b64979d450022cf5436320ce1de90b79.jpg,Not data,979,14 апреля,/promo/207691/
607dd19d242187015355163f,30 апреля,Тест-полоски Accu-Chek Active Strips ,Скидка,989.00,/upload/iblock/e1c/e1c7e958b46aee3930f83d875da31979.jpg,1101.00,−10%,01 апреля,/promo/206961/
607dd19d2421870153551640,05 мая,"Коньяк Старый Кенигсберг, 4 года, 40 %, 1 л",Скидки на каждой полке,989.99,/upload/iblock/432/4323ef821d6c5a3f069f5bb2df871ed6.jpg,1253.20,−21%,08 апреля,/promo/202071/
607dd19d2421870153551641,20 апреля,"Коньяк Старейшина, 3 года, 40 %, 1 л",Скидки на каждой полке,999.99,/upload/iblock/45c/45c464d8ee66a7d0bdae085234c932ca.jpg,1250.00,−20%,14 апреля,/promo/205011/
607dd19d2421870153551642,05 мая,"Виски Johnnie Walker, Red Label, купаж, 40 %, 0,7 л",Скидки на каждой полке,1069.99,/upload/iblock/af1/af152ae00b8fabea296ca3ceaad975fb.jpg,1426.70,−25%,08 апреля,/promo/202031/
607dd19d2421870153551643,30 апреля,"Тест-полоски Акку-Чек, Перформа, 50 шт",Скидка,1099.00,/upload/iblock/5d2/5d2a5bae5498241c04d48daad4d4fa25.jpg,1223.00,−10%,01 апреля,/promo/206511/
607dd19d2421870153551644,30 апреля,"Таблетки Флебавен, 50 мг, 64 таблетки",Скидка,Not data,/upload/iblock/9e0/9e0f8fcef7a8c4f4afc2b717fb3cc403.jpg,Not data,−15%,01 апреля,/promo/207001/
607dd19d2421870153551645,30 апреля,"Таблетки Венарус, 500 мг, 60 таблеток",Скидка,Not data,/upload/iblock/e07/e0706d751f12f5d8d9573a34fa7e74f4.jpg,Not data,Not data,01 апреля,/promo/206221/
607dd19d2421870153551646,30 апреля,"Таблетки Вука Вука, 550 мг, 60 шт",Скидка,1319.00,/upload/iblock/d3f/d3fa6a0842001e9e2d50250358f53e8c.jpg,1552.00,−15%,01 апреля,/promo/206581/
607dd19d2421870153551647,05 мая,"Текила Ольмека Белая, 38 %, 0,7 л",Скидки на каждой полке,1399.99,/upload/iblock/bae/bae4ee0087c76509afb90fa55e333f04.jpg,1707.30,−18%,08 апреля,/promo/202481/
607dd19d2421870153551648,20 апреля,"Виски Джонни Уокер Ред Лейбл, 40 %, 1 л",Скидки на каждой полке,1549.99,/upload/iblock/ae1/ae113538bd1207382b0c45d136fbd8f3.jpg,1987.20,−22%,14 апреля,/promo/204981/
607dd19d2421870153551649,30 апреля,"Тонометр Meditech Мt-30, Автомат, базовый, манжета 22-36 см",Скидка,1649.00,/upload/iblock/e1d/e1dc7d1914d2cebe6c0f67b975877fbc.jpg,1839.00,−10%,01 апреля,/promo/206501/
607dd19d242187015355164a,30 апреля,Тонометр UA-888 E автомат эконом (A&Dcompany),Скидка,1689.00,/upload/iblock/af1/af1a6b2679c2b4f5dd85cbeffb5de276.jpg,1878.00,−10%,01 апреля,/promo/206971/
607dd19d242187015355164b,30 апреля,"Таблетки Гептрал, 400 мг, 20 таблеток",Скидка,1719.00,/upload/iblock/4c9/4c9668af80dd5142c95dbfe7af209f14.jpg,1912.00,−10%,01 апреля,/promo/206601/
607dd19d242187015355164c,30 апреля,Тонометр UB-202 автомат для измерения давления на запястье,Скидка,2009.00,/upload/iblock/565/565f53fc098b27984b13e5f93780fb1e.jpg,2236.00,−10%,01 апреля,/promo/206981/
607dd19d242187015355164d,30 апреля,Ингалятор компрессорный CN-233,Скидка,2279.00,/upload/iblock/323/323dc79dbab1a684b49f0b9945ffc45d.jpg,2539.00,−10%,01 апреля,/promo/206671/
607dd19d242187015355164e,31 декабря,Скидка для пенсионеров,Скидка пенсионерам,Not data,/upload/iblock/d5a/d5aaac8be46bf7a2d462e313db27913c.jpg,Not data,Not data,01 января,/promo/144931/
607dd19d242187015355164f,31 декабря,Скидка для пенсионеров,Скидка пенсионерам,Not data,/upload/iblock/e04/e046abaf877f6e44b8ac7ed1bfc81bdf.jpg,Not data,Not data,01 января,/promo/176961/
607dd19d2421870153551650,31 декабря,Скидка для пенсионеров,Скидка пенсионерам,Not data,/upload/iblock/baa/baa524fa7091442f24016969463737c0.jpg,Not data,Not data,01 января,/promo/209561/
607dd19d2421870153551651,31 мая,Кружка Терафлю в подарок,Скидка,Not data,/upload/iblock/c4f/c4f2b9925892ade798927b43598b38ae.jpg,Not data,Not data,01 марта,/promo/198331/
607dd19d2421870153551652,30 апреля,"Творог Домик в деревне, 9 %, 170 г",Больше бонусов,Not data,/upload/iblock/a67/a67fcf37b0d3e9b2d012ccd86878a567.jpg,Not data,Not data,01 апреля,/promo/200791/
607dd19d2421870153551653,30 апреля,"Творог Домик в деревне, традиционный, 5 %, 170 г",Больше бонусов,Not data,/upload/iblock/ad0/ad052e5ab9df72a27652f09c1997925e.jpg,Not data,Not data,01 апреля,/promo/200801/
607dd19d2421870153551654,30 апреля,"Сок Фруктовый сад, яблоко/вишня/черноплодная рябина, 0,85 л",Больше бонусов,Not data,/upload/iblock/44c/44cb7b1a0b375730836d414855c544bd.jpg,Not data,Not data,01 апреля,/promo/200811/
607dd19d2421870153551655,30 апреля,"Сок Фруктовый сад, яблоко/нектарин/персик, 0,85 л",Больше бонусов,Not data,/upload/iblock/a88/a88ff1f99332b80468a7c01311c2157f.jpg,Not data,Not data,01 апреля,/promo/200821/
607dd19d2421870153551656,30 апреля,"Сок Фруктовый сад, яблочный, 0,85 л",Больше бонусов,Not data,/upload/iblock/26c/26c0d290cba4148ed1ef9a95e7a862d0.jpg,Not data,Not data,01 апреля,/promo/200831/
607dd19d2421870153551657,30 апреля,"Крем суп, протеин, томаты, 20 г",Больше бонусов,Not data,/upload/iblock/5fd/5fdd8006387ae1303b4186130f19cfda.jpg,Not data,Not data,01 апреля,/promo/201301/
607dd19d2421870153551658,30 апреля,"Творог Домик в деревне, 9 %, 170 г",Больше бонусов,Not data,/upload/iblock/8a9/8a93b6ce4799b8234d6a3428f7854aaf.jpg,Not data,Not data,01 апреля,/promo/201311/
607dd19d2421870153551659,30 апреля,"Творог Домик в деревне, традиционный, 5 %, 170 г",Больше бонусов,Not data,/upload/iblock/338/338a68336a9e186675f3734c35bae1a6.jpg,Not data,Not data,01 апреля,/promo/201321/
607dd19d242187015355165a,30 апреля,"Заменитель сахара Стевия Nature, жидкий, 80 г",Больше бонусов,Not data,/upload/iblock/242/24211a0f63ae08b3d46309a973bd199b.jpg,Not data,Not data,01 апреля,/promo/201331/
607dd19d242187015355165b,30 апреля,"Сок Фруктовый сад, яблоко/вишня/черноплодная рябина, 0,85 л",Больше бонусов,Not data,/upload/iblock/7c9/7c969620991eb272f04c69a96debed82.jpg,Not data,Not data,01 апреля,/promo/201351/
607dd19d242187015355165c,30 апреля,"Сок Фруктовый сад, яблоко/нектарин/персик, 0,85 л",Больше бонусов,Not data,/upload/iblock/de9/de9755e370c9e0bf26c600ce1501e11d.jpg,Not data,Not data,01 апреля,/promo/201361/
607dd19d242187015355165d,30 апреля,"Сок Фруктовый сад, яблочный, 0,85 л",Больше бонусов,Not data,/upload/iblock/43f/43f3a15baa20bea40701e72822ab81db.jpg,Not data,Not data,01 апреля,/promo/201371/
607dd19d242187015355165e,27 апреля,"Фруктоза Новасвит, 1000 г",Больше бонусов,Not data,/upload/iblock/ca7/ca762fef4a3b31cde30f58090b5fdd81.jpg,Not data,Not data,01 апреля,/promo/204341/
607dd19d242187015355165f,30 апреля,"Протеиновый крем-суп ""Bionova"" грибной, 20 г.",Больше бонусов,Not data,/upload/iblock/7b5/7b5232a313e57eff5415832b46d096c0.jpg,Not data,Not data,01 апреля,/promo/204351/
607dd19d2421870153551660,30 апреля,Бак-Сет форте/ Бак-Сет беби,Скидка,Not data,/upload/iblock/f9f/f9f3d15b54443afc5cfb19c13dd89039.jpg,Not data,Not data,01 апреля,/promo/206191/
607dd19d2421870153551661,30 апреля,"Таблетки Витапрост, 20 мг, 20 таблеток",Скидка,Not data,/upload/iblock/76b/76bf8b9bff623bca1918ad9d30fba26e.jpg,Not data,Not data,01 апреля,/promo/206261/
607dd19d2421870153551662,30 апреля,"Пластырь Вольтарен/ Эмульгель, в ассортименте",Скидка,Not data,/upload/iblock/add/add7f2c4ea42770e45b970fec5bb4686.jpg,Not data,Not data,01 апреля,/promo/206271/
607dd19d2421870153551663,30 апреля,"Носовые платочки Зева, трехслойные, Делюкс/ Кидс, 10 шт",Скидка,Not data,/upload/iblock/30c/30c130597a02c79c7db2da30584d2b69.jpg,Not data,Not data,01 апреля,/promo/206311/
607dd19d2421870153551664,30 апреля,Лекарственные травы ФармаЦвет,Скидка,Not data,/upload/iblock/529/5297c4a627ba23bfabfe206885cd25d7.jpg,Not data,−10%,01 апреля,/promo/206331/
607dd19d2421870153551665,30 апреля,"Гель Фенистил/ Эмульсия, в ассортименте",Скидка,Not data,/upload/iblock/15a/15a92c6f672a72b51b75cd2bc8617c52.jpg,Not data,−15%,01 апреля,/promo/206481/
607dd19d2421870153551666,20 апреля,"Сменный баллон Airwick, нежный шелк лилии/райские цветы/дикий гранат, 250 мл",День рождения Магнит,Not data,/upload/iblock/739/7395a60da22d8d758dfa657dfb28bd6b.jpg,Not data,Not data,04 апреля,/promo/187521/
607dd19d2421870153551667,20 апреля,"Кофе Ambassador Platinum, натуральный, зерновой, 250 г",День рождения Магнит,Not data,/upload/iblock/e1c/e1c4d276d2de4325a8db9d893d39e542.jpg,Not data,Not data,04 апреля,/promo/187531/
607dd19d2421870153551668,20 апреля,"Кофе Ambassador Platinum, натуральный, молотый, 250 г",День рождения Магнит,Not data,/upload/iblock/339/3392b25774f630681c71b79fdcccdb33.jpg,Not data,Not data,04 апреля,/promo/187541/
607dd19d2421870153551669,20 апреля,"Гель для мытья посуды Aos, бальзам/лимон, 450 г",День рождения Магнит,Not data,/upload/iblock/e73/e739f09feea9e570ca7815b2928f46ac.jpg,Not data,Not data,04 апреля,/promo/187551/
607dd19d242187015355166a,20 апреля,"Батончик Boom, карамель/печенье, 42 г",День рождения Магнит,Not data,/upload/iblock/065/065219acc6ab90e698007047bde90bd6.jpg,Not data,Not data,04 апреля,/promo/187561/
607dd19d242187015355166b,20 апреля,"Напиток Evervess, сильногазированный, 1 л",День рождения Магнит,Not data,/upload/iblock/bb3/bb388fe0643f362434d22264ca41a39d.jpg,Not data,Not data,04 апреля,/promo/187601/
607dd19d242187015355166c,20 апреля,"Энергетический напиток Gorilla, сильногазированный, 0,45 л",День рождения Магнит,Not data,/upload/iblock/c84/c8406c729ff6b6a59079afd0d0a576bb.jpg,Not data,Not data,04 апреля,/promo/187621/
607dd19d242187015355166d,20 апреля,"Пирожное Kinder Milk-Slice, 0,028 кг",День рождения Магнит,Not data,/upload/iblock/805/8057d5ade6bb1882f69c7d42950f8cce.jpg,Not data,Not data,04 апреля,/promo/187631/
607dd19d242187015355166e,20 апреля,"Чипсы Lays, Бекон, 90 г",День рождения Магнит,Not data,/upload/iblock/0bf/0bf91f9bd52d88021deb36efc2fac0a5.jpg,Not data,Not data,04 апреля,/promo/187641/
607dd19d242187015355166f,20 апреля,"Чипсы Lays, Зеленый лук, 90 г",День рождения Магнит,Not data,/upload/iblock/fab/fab094940213a4b3046992a1278a1fa3.jpg,Not data,Not data,04 апреля,/promo/187651/
607dd19d2421870153551670,20 апреля,"Чипсы Lays, Краб, 90 г",День рождения Магнит,Not data,/upload/iblock/67c/67c794c88edb04bfd17bfff514f0d787.jpg,Not data,Not data,04 апреля,/promo/187661/
607dd19d2421870153551671,20 апреля,"Чипсы Lays, Сметана зелень, 90 г",День рождения Магнит,Not data,/upload/iblock/0e4/0e41cfdccb895133436f3ee7498e9d74.jpg,Not data,Not data,04 апреля,/promo/187671/
607dd19d2421870153551672,20 апреля,"Чипсы Lays, Сыр/с Солью, 90 г",День рождения Магнит,Not data,/upload/iblock/baa/baa96ec41bcddf172fbacaae0808eb2e.jpg,Not data,Not data,04 апреля,/promo/187681/
607dd19d2421870153551673,20 апреля,"Вафельные трубочки Lucky Days, сгущенное молоко, 400 г",День рождения Магнит,Not data,/upload/iblock/0aa/0aa38b058f43b67c780d0513854bcd71.jpg,Not data,Not data,04 апреля,/promo/187691/
607dd19d2421870153551674,20 апреля,"Карамель Lucky Days, мини, ассорти, 250 г",День рождения Магнит,Not data,/upload/iblock/d3c/d3c16dc6f6c743568c66c3b1fce0ce56.jpg,Not data,Not data,04 апреля,/promo/187701/
