_id,end_promotion,name_product,name_promotion,not_promotion_price,picture,promotion_price,sale,start_promotion,url
607dd19d2421870153551675,20 апреля,"Паста Lucky Days, шоколадная/молочная, 350 г",День рождения Магнит,Not data,/upload/iblock/06a/06af7f1e030498a131887651db479f4f.jpg,Not data,Not data,04 апреля,/promo/187711/
607dd19d2421870153551676,20 апреля,"Печенье Lucky Days, овсяное, классическое, 310 г",День рождения Магнит,Not data,/upload/iblock/14c/14cc5be19f275b0404f58e0397b7fc13.jpg,Not data,Not data,04 апреля,/promo/187721/
607dd19d2421870153551677,20 апреля,"Жевательная резинка Orbit, Белоснежная, нежная мята, 14 г",День рождения Магнит,Not data,/upload/iblock/834/834017e96ff6e35ccc9432c0ad7faa0f.jpg,Not data,Not data,04 апреля,/promo/187731/
607dd19d2421870153551678,20 апреля,"Напиток Pepsi Cola, сильногазированный, 2 л",День рождения Магнит,Not data,/upload/iblock/4ea/4eaaa03f41f8135af44017cdd9c00ea2.jpg,Not data,Not data,04 апреля,/promo/187741/
607dd19d2421870153551679,20 апреля,"Корм для котят Perfect Fit, с курицей, 85 г",День рождения Магнит,Not data,/upload/iblock/83b/83bf83502061654666e18137ccfce713.jpg,Not data,Not data,04 апреля,/promo/187751/
607dd19d242187015355167a,20 апреля,"Kорм для кошек Perfect Fit, для стерилизованных, с курицей, 85 г",День рождения Магнит,Not data,/upload/iblock/d90/d906a31ff238d5d15d2e9c3500760f41.jpg,Not data,Not data,04 апреля,/promo/187761/
607dd19d242187015355167b,20 апреля,"Корм для взрослых и чувствительных кошек Perfect Fit, влажный, с индейкой, 85 г",День рождения Магнит,Not data,/upload/iblock/c31/c3116a297c1d3df35346ef8285867a6c.jpg,Not data,Not data,04 апреля,/promo/187771/
607dd19d242187015355167c,20 апреля,"Шоколадный батончик Snickers, 50,5 г",День рождения Магнит,Not data,/upload/iblock/916/916301e5ce53dfeecbc341bec01a70a4.jpg,Not data,Not data,04 апреля,/promo/187781/
607dd19d242187015355167d,20 апреля,"Крабовые палочки Аморе, имитация, охлажденные, 200 г ",День рождения Магнит,Not data,/upload/iblock/4e8/4e85863bd8d7ffb3a437ef4943206773.jpg,Not data,Not data,04 апреля,/promo/187801/
607dd19d242187015355167e,20 апреля,"Абрикосы Восточный гость, сушеные, 150 г",День рождения Магнит,Not data,/upload/iblock/12f/12f556ead1ce752847a42679d7b6f91d.jpg,Not data,Not data,04 апреля,/promo/187841/
607dd19d242187015355167f,20 апреля,"Грецкий орех Восточный гость, 150 г",День рождения Магнит,Not data,/upload/iblock/857/857eddf907d1f0971709a8de927af5ca.jpg,Not data,Not data,04 апреля,/promo/187851/
607dd19d2421870153551680,20 апреля,"Конфеты Даёжъ, с карамелью, арахисом и криспи",День рождения Магнит,Not data,/upload/iblock/789/789eac0380aeb8bd8ce1d664e2248f5b.jpg,Not data,Not data,04 апреля,/promo/187861/
607dd19d2421870153551681,20 апреля,"Конфеты Даёжъ, с карамелью, сливками и криспи",День рождения Магнит,Not data,/upload/iblock/c0f/c0fbb6a1681bb9e53e026af8a9057d80.jpg,Not data,Not data,04 апреля,/promo/187871/
607dd19d2421870153551682,20 апреля,"Подгузники Каспер Макси (7-18 кг), 64 шт",День рождения Магнит,Not data,/upload/iblock/9c3/9c35f6214e501487b7e1bdf97a8a8b57.jpg,Not data,Not data,04 апреля,/promo/187881/
607dd19d2421870153551683,20 апреля,"Кофе в зернах Ambassador, Gold Label, средне обжаренный, пакет, 1000 г",День рождения Магнит,Not data,/upload/iblock/254/25494fff1b10d2d9280bf828e611a0ec.jpg,Not data,Not data,04 апреля,/promo/187891/
607dd19d2421870153551684,20 апреля,"Кофе в зёрнах Черная Карта Сrema, пакет, 1000 г",День рождения Магнит,Not data,/upload/iblock/cfb/cfb1db5b577659130801a4206aa0f238.jpg,Not data,Not data,04 апреля,/promo/187901/
607dd19d2421870153551685,20 апреля,"Морс Магнит, Семейные секреты, брусничный, 1 л",День рождения Магнит,Not data,/upload/iblock/ff7/ff797f7d0e083bb255746719c7a61ef1.jpg,Not data,Not data,04 апреля,/promo/187911/
607dd19d2421870153551686,20 апреля,"Кекс Магнит, Чудесный край, Столичный, 370 г",День рождения Магнит,Not data,/upload/iblock/dc4/dc49c69bf6af2de0860d0660ea3538ed.jpg,Not data,Not data,04 апреля,/promo/187921/
607dd19d2421870153551687,20 апреля,"Котлеты домашние, свинина/говядина, 0,4 кг",День рождения Магнит,Not data,/upload/iblock/06c/06cb01f7c8807f3e7e9963a5cf5bd973.jpg,Not data,Not data,04 апреля,/promo/187931/
607dd19d2421870153551688,20 апреля,"Конфеты Праздник Сластены, вафельные, шоколадные, в глазури",День рождения Магнит,Not data,/upload/iblock/192/192c77f32baf4444f0dc1fa1d15e6f25.jpg,Not data,Not data,04 апреля,/promo/187941/
607dd19d2421870153551689,20 апреля,"Минеральная вода Рычал-Су, газированная, 0,5 л",День рождения Магнит,Not data,/upload/iblock/688/68880b759bf8aba8e6085b64e2659d7e.jpg,Not data,Not data,04 апреля,/promo/187951/
607dd19d242187015355168a,20 апреля,"Сельдь тихоокеанская, слабосоленая, филе, 400 г",День рождения Магнит,Not data,/upload/iblock/04a/04a87552e8d7b13c0f1f9efbcbb564e2.jpg,Not data,Not data,04 апреля,/promo/187961/
607dd19d242187015355168b,20 апреля,"Форель слабосоленая, филе кусочки, 200 г",День рождения Магнит,Not data,/upload/iblock/e28/e281f08ce03796f19823a3eb6db803cb.jpg,Not data,Not data,04 апреля,/promo/187971/
607dd19d242187015355168c,20 апреля,"Форель холодного копчения, филе кусочки, 200 г",День рождения Магнит,Not data,/upload/iblock/25c/25cf74c93f995f9343ebe8a208c1aa1b.jpg,Not data,Not data,04 апреля,/promo/187981/
607dd19d242187015355168d,20 апреля,"Корм для кошек Феликс, кролик, 85 г",День рождения Магнит,Not data,/upload/iblock/1ba/1ba41b31c5efcfe97e69c3270d2d4ba2.jpg,Not data,Not data,04 апреля,/promo/188001/
607dd19d242187015355168e,20 апреля,"Корм для кошек Феликс, курица, желе, 85 г",День рождения Магнит,Not data,/upload/iblock/346/3465ab556f81582e63279d07366c2837.jpg,Not data,Not data,04 апреля,/promo/188011/
607dd19d242187015355168f,20 апреля,"Корм для кошек Феликс, лосось желе, 85 г",День рождения Магнит,Not data,/upload/iblock/595/595de9ccd44434f175a54cd48bc1fd14.jpg,Not data,Not data,04 апреля,/promo/188021/
607dd19d2421870153551690,20 апреля,"Сменный баллон Airwick Live Scents, Королевский десерт, 250 мл",День рождения Магнит,Not data,/upload/iblock/574/574fae635e651c6f85fe06d4f4d8eddb.jpg,Not data,Not data,04 апреля,/promo/188571/
607dd19d2421870153551691,20 апреля,"Сменный баллон Airwick, нежный шелк лилии/райские цветы/дикий гранат, 250 мл",День рождения Магнит,Not data,/upload/iblock/bcb/bcb7d30de6f717f4dec1f89d40df7afe.jpg,Not data,Not data,04 апреля,/promo/188581/
607dd19d2421870153551692,20 апреля,"Гель для мытья посуды Aos, бальзам/лимон, 450 г",День рождения Магнит,Not data,/upload/iblock/277/277f6030923e83549c2ecdd75bd95382.jpg,Not data,Not data,04 апреля,/promo/188591/
607dd19d2421870153551693,20 апреля,"Батончик Boom, карамель/печенье, 42 г",День рождения Магнит,Not data,/upload/iblock/94f/94f1e1cb3d46112688f6cae811117ca5.jpg,Not data,Not data,04 апреля,/promo/188601/
607dd19d2421870153551694,20 апреля,"Напиток Evervess, сильногазированный, 1 л",День рождения Магнит,Not data,/upload/iblock/bb2/bb2d4d25816a2743a174a6130d6bf038.jpg,Not data,Not data,04 апреля,/promo/188641/
607dd19d2421870153551695,20 апреля,"Энергетический напиток Gorilla, сильногазированный, 0,45 л",День рождения Магнит,Not data,/upload/iblock/e43/e4384020d3898f4b244164de30cda694.jpg,Not data,Not data,04 апреля,/promo/188661/
607dd19d2421870153551696,20 апреля,"Пирожное Kinder Milk-Slice, 0,028 кг",День рождения Магнит,Not data,/upload/iblock/fcb/fcb452145a39b59f1a5331ef274ce4f3.jpg,Not data,Not data,04 апреля,/promo/188671/
607dd19d2421870153551697,20 апреля,"Чипсы Lays, Бекон, 90 г",День рождения Магнит,Not data,/upload/iblock/9db/9db16710a59a452d7393d668ff785ef5.jpg,Not data,Not data,04 апреля,/promo/188731/
607dd19d2421870153551698,20 апреля,"Чипсы Lays, Зеленый лук, 90 г",День рождения Магнит,Not data,/upload/iblock/e43/e43ae20a1e380c632fac40adfef87ea7.jpg,Not data,Not data,04 апреля,/promo/188741/
607dd19d2421870153551699,20 апреля,"Чипсы Lays, Краб, 90 г",День рождения Магнит,Not data,/upload/iblock/53d/53d455525d2c855a2446b08cae892d22.jpg,Not data,Not data,04 апреля,/promo/188751/
607dd19d242187015355169a,20 апреля,"Чипсы Lays, Сметана зелень, 90 г",День рождения Магнит,Not data,/upload/iblock/a99/a99dd2eb7844db1190bbc0c243f1f987.jpg,Not data,Not data,04 апреля,/promo/188761/
607dd19d242187015355169b,20 апреля,"Чипсы Lays, Сыр/с Солью, 90 г",День рождения Магнит,Not data,/upload/iblock/4b0/4b03c54c3e7ad1bb1d74540866bd3ecb.jpg,Not data,Not data,04 апреля,/promo/188771/
607dd19d242187015355169c,20 апреля,"Вафельные трубочки Lucky Days, сгущенное молоко, 400 г",День рождения Магнит,Not data,/upload/iblock/857/857c78776ad79305cb4ca31f5ffbfd61.jpg,Not data,Not data,04 апреля,/promo/188781/
607dd19d242187015355169d,20 апреля,"Карамель Lucky Days, мини, ассорти, 250 г",День рождения Магнит,Not data,/upload/iblock/2ca/2ca306d120bf7e68db869589fb480cf8.jpg,Not data,Not data,04 апреля,/promo/188791/
607dd19d242187015355169e,20 апреля,"Паста Lucky Days, шоколадная/молочная, 350 г",День рождения Магнит,Not data,/upload/iblock/4ab/4ab9231755c381ff8cfe6c5df57d95cc.jpg,Not data,Not data,04 апреля,/promo/188801/
607dd19d242187015355169f,20 апреля,"Печенье Lucky Days, овсяное, классическое, 310 г",День рождения Магнит,Not data,/upload/iblock/e57/e57479943209dd119486b958673c2d22.jpg,Not data,Not data,04 апреля,/promo/188811/
607dd19d24218701535516a0,20 апреля,"Жевательная резинка Orbit, Белоснежная, нежная мята, 14 г",День рождения Магнит,Not data,/upload/iblock/d61/d612986d2668a6539f6c56c5729e1117.jpg,Not data,Not data,04 апреля,/promo/188821/
607dd19d24218701535516a1,20 апреля,"Напиток Pepsi Cola, сильногазированный, 2 л",День рождения Магнит,Not data,/upload/iblock/b6c/b6c6228a8d57306ff1a344b2e19a3d99.jpg,Not data,Not data,04 апреля,/promo/188831/
607dd19d24218701535516a2,20 апреля,"Корм для котят Perfect Fit, с курицей, 85 г",День рождения Магнит,Not data,/upload/iblock/a65/a65add7322f7b54123425a288d2865d7.jpg,Not data,Not data,04 апреля,/promo/188841/
607dd19d24218701535516a3,20 апреля,"Kорм для кошек Perfect Fit, для стерилизованных, с курицей, 85 г",День рождения Магнит,Not data,/upload/iblock/51f/51f3b3699866a8b7665f7d02708a62b3.jpg,Not data,Not data,04 апреля,/promo/188851/
607dd19d24218701535516a4,20 апреля,"Корм для взрослых и чувствительных кошек Perfect Fit, влажный, с индейкой, 85 г",День рождения Магнит,Not data,/upload/iblock/474/4749ebfb3c4286b22947d7b478e20f79.jpg,Not data,Not data,04 апреля,/promo/188861/
607dd19d24218701535516a5,20 апреля,"Шоколадный батончик Snickers, 50,5 г",День рождения Магнит,Not data,/upload/iblock/25f/25f31daa9e90d9fc921f3ef06897b4a3.jpg,Not data,Not data,04 апреля,/promo/188871/
607dd19d24218701535516a6,20 апреля,"Крабовые палочки Аморе, имитация, охлажденные, 200 г ",День рождения Магнит,Not data,/upload/iblock/ee7/ee746b1d5468d4a3b4cf6f3a0f331368.jpg,Not data,Not data,04 апреля,/promo/188891/
607dd19d24218701535516a7,20 апреля,"Абрикосы Восточный гость, сушеные, 150 г",День рождения Магнит,Not data,/upload/iblock/07b/07b92a7536369ac7ac3ea5977b02b804.jpg,Not data,Not data,04 апреля,/promo/188931/
607dd19d24218701535516a8,20 апреля,"Грецкий орех Восточный гость, 150 г",День рождения Магнит,Not data,/upload/iblock/73e/73ede599ece453c7773abed865455074.jpg,Not data,Not data,04 апреля,/promo/188941/
607dd19d24218701535516a9,20 апреля,"Конфеты Даёжъ, с карамелью, арахисом и криспи",День рождения Магнит,Not data,/upload/iblock/d03/d0369d0c9bfd26dd451a9fb608fdeba4.jpg,Not data,Not data,04 апреля,/promo/188951/
607dd19d24218701535516aa,20 апреля,"Конфеты Даёжъ, с карамелью, сливками и криспи",День рождения Магнит,Not data,/upload/iblock/f43/f430112fe6fb468d8585a72d735199d6.jpg,Not data,Not data,04 апреля,/promo/188961/
607dd19d24218701535516ab,20 апреля,"Подгузники Каспер Макси (7-18 кг), 64 шт",День рождения Магнит,Not data,/upload/iblock/068/06875ed02ff2291c6d967957b2ea466f.jpg,Not data,Not data,04 апреля,/promo/188971/
607dd19d24218701535516ac,20 апреля,"Морс Магнит, Семейные секреты, брусничный, 1 л",День рождения Магнит,Not data,/upload/iblock/7dd/7dd5117434132643c0a108675623517b.jpg,Not data,Not data,04 апреля,/promo/188981/
607dd19d24218701535516ad,20 апреля,"Кекс Магнит, Чудесный край, Столичный, 370 г",День рождения Магнит,Not data,/upload/iblock/129/1293760cd95d0edf73b20abb94deb69d.jpg,Not data,Not data,04 апреля,/promo/188991/
607dd19d24218701535516ae,20 апреля,"Котлеты домашние, свинина/говядина, 0,4 кг",День рождения Магнит,Not data,/upload/iblock/27d/27d499ca72cbb8d303852209da52ec36.jpg,Not data,Not data,04 апреля,/promo/189001/
607dd19d24218701535516af,20 апреля,"Конфеты Праздник Сластены, вафельные, шоколадные, в глазури",День рождения Магнит,Not data,/upload/iblock/177/177f7130c694ded78b823c6877eb5d9f.jpg,Not data,Not data,04 апреля,/promo/189011/
607dd19d24218701535516b0,20 апреля,"Минеральная вода Рычал-Су, газированная, 0,5 л",День рождения Магнит,Not data,/upload/iblock/b82/b822b28b86ab6feddf1d2d9ddd47b08b.jpg,Not data,Not data,04 апреля,/promo/189021/
607dd19d24218701535516b1,20 апреля,"Сельдь тихоокеанская, слабосоленая, филе, 400 г",День рождения Магнит,Not data,/upload/iblock/e43/e4306fada71043e3c3def7809ed6a90e.jpg,Not data,Not data,04 апреля,/promo/189031/
607dd19d24218701535516b2,20 апреля,"Форель слабосоленая, филе кусочки, 200 г",День рождения Магнит,Not data,/upload/iblock/86b/86b9a21d8a6e29ad7a273c235a6ffba1.jpg,Not data,Not data,04 апреля,/promo/189041/
607dd19d24218701535516b3,20 апреля,"Форель холодного копчения, филе кусочки, 200 г",День рождения Магнит,Not data,/upload/iblock/67c/67ccbf5efeb4805b7000fa52d28815b9.jpg,Not data,Not data,04 апреля,/promo/189051/
607dd19d24218701535516b4,20 апреля,"Корм для кошек Феликс, кролик, 85 г",День рождения Магнит,Not data,/upload/iblock/2c2/2c20aa167ed79d07fffe4cf265fd46a2.jpg,Not data,Not data,04 апреля,/promo/189071/
607dd19d24218701535516b5,20 апреля,"Корм для кошек Феликс, курица, желе, 85 г",День рождения Магнит,Not data,/upload/iblock/22f/22fec723bbfcabb3432f18140713169e.jpg,Not data,Not data,04 апреля,/promo/189081/
607dd19d24218701535516b6,20 апреля,"Корм для кошек Феликс, лосось желе, 85 г",День рождения Магнит,Not data,/upload/iblock/a80/a80ed7ef0550869c19875e3f8d686069.jpg,Not data,Not data,04 апреля,/promo/189091/
607dd19d24218701535516b7,20 апреля,"Конфеты Snickers, Минис, 100 г",День рождения Магнит,Not data,/upload/iblock/7bc/7bcc2cd07e8f711008b32056ef208931.jpg,Not data,Not data,04 апреля,/promo/203901/
607dd19d24218701535516b8,20 апреля,"Конфеты Snickers, Минис, 100 г",День рождения Магнит,Not data,/upload/iblock/ba4/ba4fbdd7319aa2e41d679217e8dfdddb.jpg,Not data,Not data,04 апреля,/promo/203911/
607dd19d24218701535516b9,13 мая,"Заменитель сахара Новасвит, 1200 таблеток",Больше бонусов,Not data,/upload/iblock/fe7/fe7f433420e0767594e46efcd90f1b00.jpg,Not data,Not data,07 апреля,/promo/200841/
607dd19d24218701535516ba,13 мая,"Заменитель сахара Новасвит, 1200 таблеток",Больше бонусов,Not data,/upload/iblock/078/078284729e28fc6cbbea6a24312da32a.jpg,Not data,Not data,07 апреля,/promo/201381/
607dd19d24218701535516bb,20 апреля,"Пюре Агуша, 90 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/330/330a9f9b972cb14cc9853e668a727e6e.jpg,Not data,Not data,07 апреля,/promo/208551/
607dd19d24218701535516bc,20 апреля,"Йогурт Активиа, 150 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/525/525b84620a773f7a9c2c870f60a750e5.jpg,Not data,Not data,07 апреля,/promo/208561/
607dd19d24218701535516bd,20 апреля,"Молоко Домик в деревне, 3,5 - 4,5 %, 930 мл",Товары-спонсоры,Not data,/upload/iblock/4c6/4c6dae19fa585cdbd52a02121f601cd9.jpg,Not data,Not data,07 апреля,/promo/208571/
607dd19d24218701535516be,20 апреля,"Колбаса Сервелат Охотничий, 0,35 кг",Товары-спонсоры,Not data,/upload/iblock/c0b/c0b8e715fa6896bca154f0a285f3e327.jpg,Not data,Not data,07 апреля,/promo/208581/
607dd19d24218701535516bf,20 апреля,"Молоко Кубанская буренка, 2,5 %, 0,93 л ",Товары-спонсоры,Not data,/upload/iblock/3f6/3f61606824ab0b3bfd410a41220451d0.jpg,Not data,Not data,07 апреля,/promo/208591/
607dd19d24218701535516c0,20 апреля,"Йогурт Нежный, 100 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/230/230fccec2903f745c37b07c701c4f9bf.jpg,Not data,Not data,07 апреля,/promo/208601/
607dd19d24218701535516c1,20 апреля,"Молоко Простоквашино, 2,5 %, 0,93 л",Товары-спонсоры,Not data,/upload/iblock/2c3/2c356dcc82daa0a8bf977088c2eaeecc.jpg,Not data,Not data,07 апреля,/promo/208611/
607dd19d24218701535516c2,20 апреля,"Майонез Слобода, Провансаль, Сметанный, 67 %, 375 г",Товары-спонсоры,Not data,/upload/iblock/b3a/b3ad2fc5e55d90bcbdb410679c5d8776.jpg,Not data,Not data,07 апреля,/promo/208621/
607dd19d24218701535516c3,20 апреля,"Сосиски молочные, по-черкизовски, 0,65 кг",Товары-спонсоры,Not data,/upload/iblock/cd2/cd20c4e6d6e5ad1d4d87dc1178dac1fe.jpg,Not data,Not data,07 апреля,/promo/208631/
607dd19d24218701535516c4,20 апреля,"Каша Тема, 206 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/e57/e573ff0d5284dd53d5e16fc410467bad.jpg,Not data,Not data,07 апреля,/promo/208641/
607dd19d24218701535516c5,20 апреля,"Колбаса Черкизово, Сальчичон, 0,35 кг",Товары-спонсоры,Not data,/upload/iblock/2a9/2a952c4d8223501843f32ec8f9e2ba74.jpg,Not data,Not data,07 апреля,/promo/208651/
607dd19d24218701535516c6,20 апреля,"Сосиски молочные, по-черкизовски, 450 г",Товары-спонсоры,Not data,/upload/iblock/a80/a800ec18a61c484bd0559a5daa361d7c.jpg,Not data,Not data,07 апреля,/promo/208661/
607dd19d24218701535516c7,20 апреля,"Йогурт Чудо, 290 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/21d/21d971dd94edc5d1de0b5d7dd3e0eb87.jpg,Not data,Not data,07 апреля,/promo/208671/
607dd19d24218701535516c8,20 апреля,"Туалетная бумага Zewa Deluxe, Жасмин, 3 слоя",Товары-спонсоры,Not data,/upload/iblock/311/311fa6a8ae359151bcf7a653ab5c7be5.jpg,Not data,Not data,07 апреля,/promo/208721/
607dd19d24218701535516c9,20 апреля,"Пюре Агуша, 90 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/565/5654d9708f1b02631ee383dc0a7cd97e.jpg,Not data,Not data,07 апреля,/promo/208731/
607dd19d24218701535516ca,20 апреля,"Йогурт Активиа, 150 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/10a/10a39118f24064db9768be11c9423379.jpg,Not data,Not data,07 апреля,/promo/208741/
607dd19d24218701535516cb,20 апреля,"Молоко Домик в деревне, 3,5 - 4,5 %, 930 мл",Товары-спонсоры,Not data,/upload/iblock/00e/00e25837706a3e15f357df2257112566.jpg,Not data,Not data,07 апреля,/promo/208751/
607dd19d24218701535516cc,20 апреля,"Колбаса Сервелат Охотничий, 0,35 кг",Товары-спонсоры,Not data,/upload/iblock/ef5/ef509a99af2bb4469d19dadd1026250d.jpg,Not data,Not data,07 апреля,/promo/208761/
607dd19d24218701535516cd,20 апреля,"Молоко Кубанская буренка, 2,5 %, 0,93 л ",Товары-спонсоры,Not data,/upload/iblock/e82/e822440e4a06ed3a00ee4a939883284b.jpg,Not data,Not data,07 апреля,/promo/208771/
607dd19d24218701535516ce,20 апреля,"Йогурт Нежный, 100 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/ea6/ea610e8c8245b98bb26656d56936cbe2.jpg,Not data,Not data,07 апреля,/promo/208781/
607dd19d24218701535516cf,20 апреля,"Молоко Простоквашино, 2,5 %, 0,93 л",Товары-спонсоры,Not data,/upload/iblock/9d4/9d40abab226e601a1dbff6dd140c50ac.jpg,Not data,Not data,07 апреля,/promo/208791/
607dd19d24218701535516d0,20 апреля,"Майонез Слобода, Провансаль, Сметанный, 67 %, 375 г",Товары-спонсоры,Not data,/upload/iblock/93a/93af3ea277b6715907ee31d23aecefc2.jpg,Not data,Not data,07 апреля,/promo/208801/
607dd19d24218701535516d1,20 апреля,"Сосиски молочные, по-черкизовски, 0,65 кг",Товары-спонсоры,Not data,/upload/iblock/3f6/3f6942775c8ba207b69dc6f011addd6a.jpg,Not data,Not data,07 апреля,/promo/208811/
607dd19d24218701535516d2,20 апреля,"Каша Тема, 206 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/297/297efbe6690354d548be4eb0f83b3822.jpg,Not data,Not data,07 апреля,/promo/208821/
