_id,end_promotion,name_product,name_promotion,not_promotion_price,picture,promotion_price,sale,start_promotion,url
607dd19d24218701535516d3,20 апреля,"Колбаса Черкизово, Сальчичон, 0,35 кг",Товары-спонсоры,Not data,/upload/iblock/d03/d034a1ca97697b1b3feec8905006e1a4.jpg,Not data,Not data,07 апреля,/promo/208831/
607dd19d24218701535516d4,20 апреля,"Сосиски молочные, по-черкизовски, 450 г",Товары-спонсоры,Not data,/upload/iblock/c0f/c0f3e1ddd6cfd0c79b726d1226d2ec05.jpg,Not data,Not data,07 апреля,/promo/208841/
607dd19d24218701535516d5,20 апреля,"Йогурт Чудо, 290 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/f35/f35f7bf7fa07b298eaa4cb18859c309c.jpg,Not data,Not data,07 апреля,/promo/208851/
607dd19d24218701535516d6,20 апреля,"Шампунь Elseve, длина мечты, 400 мл",Больше бонусов,Not data,/upload/iblock/710/7108bb528f3d9a5deff813e9486beffc.jpg,Not data,Not data,08 апреля,/promo/200851/
607dd19d24218701535516d7,20 апреля,"Бальзам Elseve, длина мечты, 400 мл",Больше бонусов,Not data,/upload/iblock/331/331b15db002a0d62a9e3494d6ab901f2.jpg,Not data,Not data,08 апреля,/promo/200861/
607dd19d24218701535516d8,20 апреля,"Бальзам Elseve, 6 Масел, 400 мл",Больше бонусов,Not data,/upload/iblock/3a7/3a73b740461e689ebdd01cf270735f2a.jpg,Not data,Not data,08 апреля,/promo/200871/
607dd19d24218701535516d9,20 апреля,"Бальзам Elseve, полное восстановление 5, 400 мл",Больше бонусов,Not data,/upload/iblock/8ae/8aee284a86a97784beaa124542e0259f.jpg,Not data,Not data,08 апреля,/promo/200881/
607dd19d24218701535516da,20 апреля,"Шампунь Elseve, Роскошь питания 6 масел, 400 мл",Больше бонусов,Not data,/upload/iblock/52e/52e11d73d0d4b1e2eb86b1765e94f1b8.jpg,Not data,Not data,08 апреля,/promo/200891/
607dd19d24218701535516db,20 апреля,"Шампунь Elseve, полное восстановление, 400 мл",Больше бонусов,Not data,/upload/iblock/268/268bc45bf20452945fb2fdaba201fd66.jpg,Not data,Not data,08 апреля,/promo/200901/
607dd19d24218701535516dc,20 апреля,"Шампунь Elseve, длина мечты, 400 мл",Больше бонусов,Not data,/upload/iblock/fea/feaccf665d1281754a3e841626793fce.jpg,Not data,Not data,08 апреля,/promo/201391/
607dd19d24218701535516dd,20 апреля,"Бальзам Elseve, длина мечты, 400 мл",Больше бонусов,Not data,/upload/iblock/c03/c0315c80a995c079f3840bd12d2275ba.jpg,Not data,Not data,08 апреля,/promo/201401/
607dd19d24218701535516de,20 апреля,"Бальзам Elseve, 3 ценные глины, 200 мл",Больше бонусов,Not data,/upload/iblock/4d0/4d093b9a5e0370c43d6ab8bf7ae335a9.jpg,Not data,Not data,08 апреля,/promo/201411/
607dd19d24218701535516df,20 апреля,"Шампунь Elseve, 3 ценные глины, 400 мл",Больше бонусов,Not data,/upload/iblock/ad2/ad21e94a4a32f58ad98515b5cb2e6141.jpg,Not data,Not data,08 апреля,/promo/201421/
607dd19d24218701535516e0,20 апреля,"Шампунь Elseve Low, Полное восстановление 5, 400 мл",Больше бонусов,Not data,/upload/iblock/47f/47f618a1dc9dd14f7c6294ab3ece8bc0.jpg,Not data,Not data,08 апреля,/promo/201431/
607dd19d24218701535516e1,20 апреля,"Шампунь Elseve Low, Роскошь 6 масел, 400 мл",Больше бонусов,Not data,/upload/iblock/252/2520ac21be0113e5c81f225b8108561b.jpg,Not data,Not data,08 апреля,/promo/201441/
607dd19d24218701535516e2,20 апреля,"Бальзам Elseve, 6 Масел, 400 мл",Больше бонусов,Not data,/upload/iblock/388/388f10dcd597002e3f5af82f92ed2326.jpg,Not data,Not data,08 апреля,/promo/201451/
607dd19d24218701535516e3,20 апреля,"Бальзам Elseve, полное восстановление 5, 400 мл",Больше бонусов,Not data,/upload/iblock/f46/f46ee0eedd4eb73e258bbaf472409ac0.jpg,Not data,Not data,08 апреля,/promo/201461/
607dd19d24218701535516e4,20 апреля,"Бальзам Elseve, роза, Роскошь 6 масел, 200 мл",Больше бонусов,Not data,/upload/iblock/aa5/aa50144d0430b55c9278410d05b89db7.jpg,Not data,Not data,08 апреля,/promo/201471/
607dd19d24218701535516e5,20 апреля,"Бальзам Elseve, Эксперт цвета, цвет и блеск, 200 мл",Больше бонусов,Not data,/upload/iblock/9d7/9d7ff4d615f31c91b29e62a415226dd6.jpg,Not data,Not data,08 апреля,/promo/201481/
607dd19d24218701535516e6,20 апреля,"Спрей Elseve, двухфазный, полное восстановление 5, 200 мл",Больше бонусов,Not data,/upload/iblock/e02/e02d36b5e20839b4a0408223a872ba07.jpg,Not data,Not data,08 апреля,/promo/201491/
607dd19d24218701535516e7,20 апреля,"Крем от ломкости Elseve, Ультра прочность, 200 мл",Больше бонусов,Not data,/upload/iblock/31e/31e625986f804138b86661a21ddf2ca5.jpg,Not data,Not data,08 апреля,/promo/201501/
607dd19d24218701535516e8,20 апреля,"Крем-масло Elseve, Роскошь 6 масел, 150 мл",Больше бонусов,Not data,/upload/iblock/eb9/eb91293891b6003eba31d8fe0f1722e4.jpg,Not data,Not data,08 апреля,/promo/201511/
607dd19d24218701535516e9,20 апреля,"Крем-уход Elseve, Несмываемый, длина мечты, 200 мл",Больше бонусов,Not data,/upload/iblock/340/3406b40586b25db46d7b958c1eb4467c.jpg,Not data,Not data,08 апреля,/promo/201521/
607dd19d24218701535516ea,20 апреля,"Маска для волос Elseve, Роскошь 6 масел, 300 мл ",Больше бонусов,Not data,/upload/iblock/7f9/7f97e4bfeece4c70d1cc928286c69c2c.jpg,Not data,Not data,08 апреля,/promo/201531/
607dd19d24218701535516eb,20 апреля,"Маска Elseve, Длина мечты, 300 мл",Больше бонусов,Not data,/upload/iblock/611/611b65590d278da2eb0a219850d74be1.jpg,Not data,Not data,08 апреля,/promo/201541/
607dd19d24218701535516ec,20 апреля,"Маска для волос Elseve, Фиолетовая, 150 мл",Больше бонусов,Not data,/upload/iblock/bda/bdaa8b296aa342f0d137e455b66cda87.jpg,Not data,Not data,08 апреля,/promo/201551/
607dd19d24218701535516ed,20 апреля,"Маска Elseve, Комплексное восстановление, 300 мл",Больше бонусов,Not data,/upload/iblock/6ed/6ed3a0ffc71185b109cf9a99e845df2e.jpg,Not data,Not data,08 апреля,/promo/201561/
607dd19d24218701535516ee,20 апреля,"Масло универсальное для волос Elseve, 100 мл",Больше бонусов,Not data,/upload/iblock/055/0552f93ad892b084558f18a07df2fd71.jpg,Not data,Not data,08 апреля,/promo/201571/
607dd19d24218701535516ef,20 апреля,"Шампунь Elseve, Роскошь питания 6 масел, 400 мл",Больше бонусов,Not data,/upload/iblock/4b4/4b4e3410e6ae7b00bb75d7d290f0c390.jpg,Not data,Not data,08 апреля,/promo/201581/
607dd19d24218701535516f0,20 апреля,"Шампунь Elseve, Сила аргинина/Ультра прочность, 400 мл",Больше бонусов,Not data,/upload/iblock/1c5/1c5803dc477747e431cc73c1dfb07ff5.jpg,Not data,Not data,08 апреля,/promo/201591/
607dd19d24218701535516f1,20 апреля,"Шампунь Elseve, Фиолетовый, 200 мл",Больше бонусов,Not data,/upload/iblock/f33/f33ebb1328b80716c7bbebaf5936e31d.jpg,Not data,Not data,08 апреля,/promo/201601/
607dd19d24218701535516f2,20 апреля,"Шампунь Elseve, Полное восстановление кончиков волос, 400 мл",Больше бонусов,Not data,/upload/iblock/ff6/ff654d6bb6d02239c14b57b25f234751.jpg,Not data,Not data,08 апреля,/promo/201611/
607dd19d24218701535516f3,20 апреля,"Шампунь Elseve, роза, Роскошь 6 масел, 250 мл",Больше бонусов,Not data,/upload/iblock/705/70537c10c54defa9dc267361b8967a4c.jpg,Not data,Not data,08 апреля,/promo/201621/
607dd19d24218701535516f4,20 апреля,"Шампунь Elseve, роза, Роскошь 6 масел, 400 мл",Больше бонусов,Not data,/upload/iblock/f15/f15e4ef3ecd1eb93b0f87ed76cca10fb.jpg,Not data,Not data,08 апреля,/promo/201631/
607dd19d24218701535516f5,20 апреля,"Шампунь Elseve, Эксперт цвета/Цвет и блеск, 250 мл",Больше бонусов,Not data,/upload/iblock/a64/a64892d0212b5831b89773fc14377cb5.jpg,Not data,Not data,08 апреля,/promo/201641/
607dd19d24218701535516f6,20 апреля,"Спрей Эликсир Elseve, 6 масел, Роскошь, 200 мл",Больше бонусов,Not data,/upload/iblock/e3e/e3e620bcdc16a4a2c9a87485acf80d15.jpg,Not data,Not data,08 апреля,/promo/201651/
607dd19d24218701535516f7,20 апреля,"Экстра масло Elseve, Восстановление, для поврежденных волос, 100 мл",Больше бонусов,Not data,/upload/iblock/ce5/ce5a56c117e231182fb6f27167200a72.jpg,Not data,Not data,08 апреля,/promo/201661/
607dd19d24218701535516f8,20 апреля,"Шампунь Elseve, Эксперт цвета, 400 мл",Больше бонусов,Not data,/upload/iblock/93a/93ad32c86ee14dfaa9308b591b773b1f.jpg,Not data,Not data,08 апреля,/promo/201671/
607dd19d24218701535516f9,05 мая,"Чипсы Lays, со вкусом сметаны и зелени, 240 г",Товары-спонсоры,Not data,/upload/iblock/102/102b40e3c3bdc644fb53ef10d391ae85.jpg,Not data,Not data,08 апреля,/promo/208511/
607dd19d24218701535516fa,05 мая,"Творог Агуша, 100 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/4eb/4ebcb145fe76356c428d4cd845608f29.jpg,Not data,Not data,08 апреля,/promo/208521/
607dd19d24218701535516fb,05 мая,"Сыр Ламбер, 180 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/c6a/c6af7bfb74522a1c0f095fd6e6a68740.jpg,Not data,Not data,08 апреля,/promo/208531/
607dd19d24218701535516fc,05 мая,"Багет Сухари Хрустеам, 45 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/3bf/3bf9a66e98f393c6210021b31f6f0832.jpg,Not data,Not data,08 апреля,/promo/208541/
607dd19d24218701535516fd,05 мая,"Чипсы Lays, со вкусом сметаны и зелени, 240 г",Товары-спонсоры,Not data,/upload/iblock/d44/d446cca65abdcab40b7c3f2ab41f5f6d.jpg,Not data,Not data,08 апреля,/promo/208681/
607dd19d24218701535516fe,05 мая,"Творог Агуша, 100 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/769/76916e31af2bf09fc0df1fa040d1b0f4.jpg,Not data,Not data,08 апреля,/promo/208691/
607dd19d24218701535516ff,05 мая,"Сыр Ламбер, 180 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/983/98375f4b256cc60d68ee2acdcf636fd4.jpg,Not data,Not data,08 апреля,/promo/208701/
607dd19d2421870153551700,05 мая,"Багет Сухари Хрустеам, 45 г, в ассортименте",Товары-спонсоры,Not data,/upload/iblock/c17/c17de2982d590cc5558572ff52389c89.jpg,Not data,Not data,08 апреля,/promo/208711/
607dd19d2421870153551701,27 апреля,"Каша Фрутоняня, мультизлак, без молока, 200 г",Больше бонусов,Not data,/upload/iblock/9a4/9a407d7bd501262605c55665bed628b0.jpg,Not data,Not data,14 апреля,/promo/200931/
607dd19d2421870153551702,27 апреля,"Каша Фрутоняня, рисовая, без молока, 200 г",Больше бонусов,Not data,/upload/iblock/992/9922c357f6ac56965679e0f8aa39c260.jpg,Not data,Not data,14 апреля,/promo/200941/
607dd19d2421870153551703,27 апреля,"Каша Фрутоняня, гречневая, без молока, 200 г",Больше бонусов,Not data,/upload/iblock/79d/79dc5ee49e0435a337ba43d8303c82e8.jpg,Not data,Not data,14 апреля,/promo/200951/
607dd19d2421870153551704,27 апреля,"Каша Фрутоняня, кукуруза, с 5 месяцев, 180 г",Больше бонусов,Not data,/upload/iblock/766/76687bed2e1a38c86ac60009a7367070.jpg,Not data,Not data,14 апреля,/promo/200961/
607dd19d2421870153551705,27 апреля,"Каша Фрутоняня, молочная, гречневая, чернослив, 200 г",Больше бонусов,Not data,/upload/iblock/73b/73bd53773f3c9e2b7356e7e34b678bdc.jpg,Not data,Not data,14 апреля,/promo/200971/
607dd19d2421870153551706,27 апреля,"Каша Фрутоняня, молочная, мультизлак/яблоко/смородина/вишня, 200 г",Больше бонусов,Not data,/upload/iblock/f8d/f8d6fa94e9bd34e67c1d9ae7563d4f8f.jpg,Not data,Not data,14 апреля,/promo/200981/
607dd19d2421870153551707,27 апреля,"Каша Фрутоняня, молочная, овес/ персик, 200 г",Больше бонусов,Not data,/upload/iblock/ddb/ddbe965591964af53b983d8381884395.jpg,Not data,Not data,14 апреля,/promo/200991/
607dd19d2421870153551708,27 апреля,"Каша Фрутоняня, молочная, овсяная, яблоко/банан, 200 г",Больше бонусов,Not data,/upload/iblock/5ac/5ac720c4c260ba9334fc2a61fdbfea3f.jpg,Not data,Not data,14 апреля,/promo/201001/
607dd19d2421870153551709,27 апреля,"Каша Фрутоняня, молочная, рисовая, тыква/абрикос, 200 г",Больше бонусов,Not data,/upload/iblock/1a3/1a3c1d7d5f940c2e80ea74ac91c82a42.jpg,Not data,Not data,14 апреля,/promo/201011/
607dd19d242187015355170a,27 апреля,"Каша Фрутоняня, молочная, злак/яблоко/банан/земляника, 200 г",Больше бонусов,Not data,/upload/iblock/4c7/4c768e9a34ce686abc305c3991a64083.jpg,Not data,Not data,14 апреля,/promo/201021/
607dd19d242187015355170b,27 апреля,"Каша Фрутоняня, пшеничная, яблоко/земляника, 200 г",Больше бонусов,Not data,/upload/iblock/8a8/8a8eccd99d6f9fca45afb38adfe74efe.jpg,Not data,Not data,14 апреля,/promo/201031/
607dd19d242187015355170c,27 апреля,"Каша Фрутоняня, мультизлак, без молока, 200 г",Больше бонусов,Not data,/upload/iblock/c96/c96c30a67afd2b71ef29263e3e35e644.jpg,Not data,Not data,14 апреля,/promo/201731/
607dd19d242187015355170d,27 апреля,"Каша Фрутоняня, рисовая, без молока, 200 г",Больше бонусов,Not data,/upload/iblock/2a6/2a6fb05c7ca8acb55057660b0970d4a0.jpg,Not data,Not data,14 апреля,/promo/201741/
607dd19d242187015355170e,27 апреля,"Каша Фрутоняня, гречневая, без молока, 200 г",Больше бонусов,Not data,/upload/iblock/593/593a55e671d5e88119e91f751a04a1a6.jpg,Not data,Not data,14 апреля,/promo/201751/
607dd19d242187015355170f,27 апреля,"Каша Фрутоняня, кукуруза, с 5 месяцев, 180 г",Больше бонусов,Not data,/upload/iblock/024/024c8623868ac47b59650ea9aa17238b.jpg,Not data,Not data,14 апреля,/promo/201761/
607dd19d2421870153551710,27 апреля,"Каша Фрутоняня, молочная, гречневая, чернослив, 200 г",Больше бонусов,Not data,/upload/iblock/32a/32a9ca4c6a144202ae7e3ae774c6c08f.jpg,Not data,Not data,14 апреля,/promo/201771/
607dd19d2421870153551711,27 апреля,"Каша Фрутоняня, молочная, мультизлак/яблоко/смородина/вишня, 200 г",Больше бонусов,Not data,/upload/iblock/6b9/6b9fb2685895fddda99332d57c9d02af.jpg,Not data,Not data,14 апреля,/promo/201781/
607dd19d2421870153551712,27 апреля,"Каша Фрутоняня, молочная, овес/ персик, 200 г",Больше бонусов,Not data,/upload/iblock/e86/e8635dd09aa55131f540c4f4ec3452e9.jpg,Not data,Not data,14 апреля,/promo/201791/
607dd19d2421870153551713,27 апреля,"Каша Фрутоняня, молочная, овсяная, яблоко/банан, 200 г",Больше бонусов,Not data,/upload/iblock/f98/f987408bdad19ff894bd2b04058ab35e.jpg,Not data,Not data,14 апреля,/promo/201801/
607dd19d2421870153551714,27 апреля,"Каша Фрутоняня, молочная, рисовая, тыква/абрикос, 200 г",Больше бонусов,Not data,/upload/iblock/9fe/9fe3b667114b5884ef289a56a23bf781.jpg,Not data,Not data,14 апреля,/promo/201811/
607dd19d2421870153551715,27 апреля,"Каша Фрутоняня, молочная, злак/яблоко/банан/земляника, 200 г",Больше бонусов,Not data,/upload/iblock/e36/e36068eb29e3169fa7f86204c5050f2e.jpg,Not data,Not data,14 апреля,/promo/201821/
607dd19d2421870153551716,27 апреля,"Каша Фрутоняня, пшеничная, яблоко/земляника, 200 г",Больше бонусов,Not data,/upload/iblock/44a/44a9f7a141923988d19c789c028fca62.jpg,Not data,Not data,14 апреля,/promo/201831/
607dd19d2421870153551717,13 мая,"'Батончик Ол''Лайт, Микс 1'",Больше бонусов,Not data,/upload/iblock/4d5/4d5414fe88c726b393f60dd900cca9e8.jpg,Not data,Not data,14 апреля,/promo/201861/
607dd19d2421870153551718,20 апреля,Кофе бренда Lavazza,Скидки на каждой полке,Not data,/upload/iblock/9bc/9bce0764462d8d9aec04b6cb2776cca1.jpg,Not data,−44%,14 апреля,/promo/205221/
607dd19d2421870153551719,27 апреля,"Шампунь Shamtu, Глубокое очищение и свежесть с экстрактами трав, 360 мл",Больше бонусов,Not data,/upload/iblock/31e/31e4e3281e97b4c811d0f3568f8708bf.jpg,Not data,Not data,14 апреля,/promo/207031/
607dd19d242187015355171a,27 апреля,"Шампунь Shamtu, Питание и сила, с экстрактами фруктов, 360 мл",Больше бонусов,Not data,/upload/iblock/bc6/bc6f4bae5f1f6600e0732f8d972f9fd5.jpg,Not data,Not data,14 апреля,/promo/207041/
607dd19d242187015355171b,27 апреля,"Шампунь Shamtu, Против перхоти с пиритионом цинка, 360 мл",Больше бонусов,Not data,/upload/iblock/c4d/c4d8430ddad2200a5fb92709fea37b4c.jpg,Not data,Not data,14 апреля,/promo/207051/
607dd19d242187015355171c,27 апреля,"Шампунь Shamtu, Питание и сила, с экстрактами фруктов, 360 мл",Больше бонусов,Not data,/upload/iblock/ce7/ce792b78f3a95ddf10a186185d020f0d.jpg,Not data,Not data,14 апреля,/promo/207081/
607dd19d242187015355171d,28 апреля,"Изюм сушеный Восточный гость, голден, 150 г",Больше бонусов,Not data,/upload/iblock/194/194561f2aa66395d4dfaa3b044acd584.jpg,Not data,Not data,14 апреля,/promo/209521/
607dd19d242187015355171e,28 апреля,"Семена льна, 250 г",Больше бонусов,Not data,/upload/iblock/b67/b67c54da574a90a30080487a6dd93748.jpg,Not data,Not data,14 апреля,/promo/209531/
607dd19d242187015355171f,28 апреля,"Изюм сушеный Восточный гость, голден, 150 г",Больше бонусов,Not data,/upload/iblock/83d/83d6bf95fed87ffdf8ac9983d6b8cfbb.jpg,Not data,Not data,14 апреля,/promo/209541/
607dd19d2421870153551720,28 апреля,"Семена льна, 250 г",Больше бонусов,Not data,/upload/iblock/976/97610d2edc4c45a54109662ccca9fa44.jpg,Not data,Not data,14 апреля,/promo/209551/
607dd19d2421870153551721,15 мая,"Гречка Мистраль, ядрица, 900 г",Больше бонусов,Not data,/upload/iblock/fe4/fe4b1a0dfa6349625d761152b139e84d.jpg,Not data,Not data,15 апреля,/promo/201061/
607dd19d2421870153551722,15 мая,"Крупа Мистраль, пшеничная Булгур 500 г ",Больше бонусов,Not data,/upload/iblock/006/00656f590d28656dce5ccc3febd1fdbb.jpg,Not data,Not data,15 апреля,/promo/201071/
607dd19d2421870153551723,15 мая,"Рис Мистраль, длиннозерный, 800 г",Больше бонусов,Not data,/upload/iblock/aa4/aa4dbe861934a8dad0ca58e72eb13aef.jpg,Not data,Not data,15 апреля,/promo/201081/
607dd19d2421870153551724,15 мая,"Рис Мистраль, для плова традиционного, 900 г",Больше бонусов,Not data,/upload/iblock/8a5/8a59f89ab767365d72e8938cb45716cf.jpg,Not data,Not data,15 апреля,/promo/201091/
607dd19d2421870153551725,15 мая,"Рис Мистраль, круглозерный, Краснодар, 800 г",Больше бонусов,Not data,/upload/iblock/41b/41b1dec72ad3dd759719781d010a37fd.jpg,Not data,Not data,15 апреля,/promo/201101/
607dd19d2421870153551726,15 мая,"Рис Мистраль, Кубань 5х80 г * 6",Больше бонусов,Not data,/upload/iblock/bf8/bf8d82ab1ed8b6ac8f7465760e140e97.jpg,Not data,Not data,15 апреля,/promo/201111/
607dd19d2421870153551727,15 мая,"Рис Мистраль, Кубань, 900 г",Больше бонусов,Not data,/upload/iblock/08c/08c10dbae607cd4239ae7724af82b9b6.jpg,Not data,Not data,15 апреля,/promo/201121/
607dd19d2421870153551728,15 мая,"Рис Мистраль, пропаренный, 800 г",Больше бонусов,Not data,/upload/iblock/302/3028d858df11253c60a3b49d7c73d3c7.jpg,Not data,Not data,15 апреля,/promo/201131/
607dd19d2421870153551729,15 мая,"Гречка Мистраль, ядрица, 900 г",Больше бонусов,Not data,/upload/iblock/68c/68c41a9cb9779c172f1629a10d7dfc4d.jpg,Not data,Not data,15 апреля,/promo/201871/
607dd19d242187015355172a,15 мая,"Крупа Мистраль, пшеничная Булгур 500 г ",Больше бонусов,Not data,/upload/iblock/6dc/6dcae49a1d33822fc562e36a5426e14a.jpg,Not data,Not data,15 апреля,/promo/201881/
607dd19d242187015355172b,15 мая,"Рис Мистраль, длиннозерный, 800 г",Больше бонусов,Not data,/upload/iblock/21d/21d00f89521e74cfbdb4c6c08e3ababf.jpg,Not data,Not data,15 апреля,/promo/201891/
607dd19d242187015355172c,15 мая,"Рис Мистраль, для плова традиционного, 900 г",Больше бонусов,Not data,/upload/iblock/145/145f41cc77da361ceef116c1ef2a6417.jpg,Not data,Not data,15 апреля,/promo/201901/
607dd19d242187015355172d,15 мая,"Рис Мистраль, круглозерный, Краснодар, 800 г",Больше бонусов,Not data,/upload/iblock/f56/f5646323d40bbfbad3d790c6e33c5588.jpg,Not data,Not data,15 апреля,/promo/201911/
607dd19d242187015355172e,15 мая,"Рис Мистраль, Кубань 5х80 г * 6",Больше бонусов,Not data,/upload/iblock/956/956d8dafb585f02859438df231df08ba.jpg,Not data,Not data,15 апреля,/promo/201921/
607dd19d242187015355172f,15 мая,"Рис Мистраль, Кубань, 900 г",Больше бонусов,Not data,/upload/iblock/ca2/ca21a89619e848d39a422be0bd8a6651.jpg,Not data,Not data,15 апреля,/promo/201931/
607dd19d2421870153551730,15 мая,"Рис Мистраль, пропаренный, 800 г",Больше бонусов,Not data,/upload/iblock/942/942abd12d1405c8ab8759fc50862761a.jpg,Not data,Not data,15 апреля,/promo/201941/
607dd19d2421870153551731,Not data,"Замороженные  овощи, грибы, плоды и ягоды",Скидка на категорию,Not data,/upload/iblock/3c9/3c950c8c9df6be2b7d626267e108c400.jpg,Not data,−25%,Not data,/promo/186671/
607dd19d2421870153551732,Not data,"Замороженные  пельмени, хинкали, вареники",Скидка на категорию,Not data,/upload/iblock/676/6766372f99c4fdc80663f98d18d91546.jpg,Not data,−25%,Not data,/promo/186691/
607dd19d2421870153551733,Not data,День рождения Магнит Аптеки,Скидка,Not data,/upload/iblock/428/428aaefadbbdcab2eec9a57d62ed9026.jpg,Not data,Not data,Not data,/promo/202651/